<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>
   manteblog
  </title>
  <link href="http://www.mantellini.it/wp-content/themes/DarkZen/style.css" media="screen" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/2007/10/" rel="archives" title="ottobre 2007"/>
  <link href="http://www.mantellini.it/2007/09/" rel="archives" title="settembre 2007"/>
  <link href="http://www.mantellini.it/2007/08/" rel="archives" title="agosto 2007"/>
  <link href="http://www.mantellini.it/2007/07/" rel="archives" title="luglio 2007"/>
  <link href="http://www.mantellini.it/2007/06/" rel="archives" title="giugno 2007"/>
  <link href="http://www.mantellini.it/2007/05/" rel="archives" title="maggio 2007"/>
  <link href="http://www.mantellini.it/2007/04/" rel="archives" title="aprile 2007"/>
  <link href="http://www.mantellini.it/2007/03/" rel="archives" title="marzo 2007"/>
  <link href="http://www.mantellini.it/2007/02/" rel="archives" title="febbraio 2007"/>
  <link href="http://www.mantellini.it/2007/01/" rel="archives" title="gennaio 2007"/>
  <link href="http://www.mantellini.it/2006/12/" rel="archives" title="dicembre 2006"/>
  <link href="http://www.mantellini.it/2006/11/" rel="archives" title="novembre 2006"/>
  <link href="http://www.mantellini.it/2006/10/" rel="archives" title="ottobre 2006"/>
  <link href="http://www.mantellini.it/2006/09/" rel="archives" title="settembre 2006"/>
  <link href="http://www.mantellini.it/2006/08/" rel="archives" title="agosto 2006"/>
  <link href="http://www.mantellini.it/2006/07/" rel="archives" title="luglio 2006"/>
  <link href="http://www.mantellini.it/2006/06/" rel="archives" title="giugno 2006"/>
  <link href="http://www.mantellini.it/2006/05/" rel="archives" title="maggio 2006"/>
  <link href="http://www.mantellini.it/2006/04/" rel="archives" title="aprile 2006"/>
  <link href="http://www.mantellini.it/2006/03/" rel="archives" title="marzo 2006"/>
  <link href="http://www.mantellini.it/2006/02/" rel="archives" title="febbraio 2006"/>
  <link href="http://www.mantellini.it/2006/01/" rel="archives" title="gennaio 2006"/>
  <link href="http://www.mantellini.it/2005/12/" rel="archives" title="dicembre 2005"/>
  <link href="http://www.mantellini.it/2005/11/" rel="archives" title="novembre 2005"/>
  <link href="http://www.mantellini.it/2005/10/" rel="archives" title="ottobre 2005"/>
  <link href="http://www.mantellini.it/2005/09/" rel="archives" title="settembre 2005"/>
  <link href="http://www.mantellini.it/2005/08/" rel="archives" title="agosto 2005"/>
  <link href="http://www.mantellini.it/2005/07/" rel="archives" title="luglio 2005"/>
  <link href="http://www.mantellini.it/2005/06/" rel="archives" title="giugno 2005"/>
  <link href="http://www.mantellini.it/2005/05/" rel="archives" title="maggio 2005"/>
  <link href="http://www.mantellini.it/2005/04/" rel="archives" title="aprile 2005"/>
  <link href="http://www.mantellini.it/2005/03/" rel="archives" title="marzo 2005"/>
  <link href="http://www.mantellini.it/2005/02/" rel="archives" title="febbraio 2005"/>
  <link href="http://www.mantellini.it/2005/01/" rel="archives" title="gennaio 2005"/>
  <link href="http://www.mantellini.it/2004/12/" rel="archives" title="dicembre 2004"/>
  <link href="http://www.mantellini.it/2004/11/" rel="archives" title="novembre 2004"/>
  <link href="http://www.mantellini.it/2004/10/" rel="archives" title="ottobre 2004"/>
  <link href="http://www.mantellini.it/2004/09/" rel="archives" title="settembre 2004"/>
  <link href="http://www.mantellini.it/2004/08/" rel="archives" title="agosto 2004"/>
  <link href="http://www.mantellini.it/2004/07/" rel="archives" title="luglio 2004"/>
  <link href="http://www.mantellini.it/2004/06/" rel="archives" title="giugno 2004"/>
  <link href="http://www.mantellini.it/2004/05/" rel="archives" title="maggio 2004"/>
  <link href="http://www.mantellini.it/2004/04/" rel="archives" title="aprile 2004"/>
  <link href="http://www.mantellini.it/2004/03/" rel="archives" title="marzo 2004"/>
  <link href="http://www.mantellini.it/2004/02/" rel="archives" title="febbraio 2004"/>
  <link href="http://www.mantellini.it/2004/01/" rel="archives" title="gennaio 2004"/>
  <link href="http://www.mantellini.it/2003/12/" rel="archives" title="dicembre 2003"/>
  <link href="http://www.mantellini.it/2003/11/" rel="archives" title="novembre 2003"/>
  <link href="http://www.mantellini.it/2003/10/" rel="archives" title="ottobre 2003"/>
  <link href="http://www.mantellini.it/2003/09/" rel="archives" title="settembre 2003"/>
  <link href="http://www.mantellini.it/2003/08/" rel="archives" title="agosto 2003"/>
  <link href="http://www.mantellini.it/2003/07/" rel="archives" title="luglio 2003"/>
  <link href="http://www.mantellini.it/2003/06/" rel="archives" title="giugno 2003"/>
  <link href="http://www.mantellini.it/2003/05/" rel="archives" title="maggio 2003"/>
  <link href="http://www.mantellini.it/2003/04/" rel="archives" title="aprile 2003"/>
  <link href="http://www.mantellini.it/2003/03/" rel="archives" title="marzo 2003"/>
  <link href="http://www.mantellini.it/2003/02/" rel="archives" title="febbraio 2003"/>
  <link href="http://www.mantellini.it/2003/01/" rel="archives" title="gennaio 2003"/>
  <link href="http://www.mantellini.it/2002/12/" rel="archives" title="dicembre 2002"/>
  <link href="http://www.mantellini.it/2002/11/" rel="archives" title="novembre 2002"/>
  <link href="http://www.mantellini.it/2002/10/" rel="archives" title="ottobre 2002"/>
  <link href="http://www.mantellini.it/2002/09/" rel="archives" title="settembre 2002"/>
  <link href="http://www.mantellini.it/2002/08/" rel="archives" title="agosto 2002"/>
  <link href="http://www.mantellini.it/2002/07/" rel="archives" title="luglio 2002"/>
  <link href="http://www.mantellini.it/2002/06/" rel="archives" title="giugno 2002"/>
  <link href="//s0.wp.com" rel="dns-prefetch"/>
  <link href="//maxcdn.bootstrapcdn.com" rel="dns-prefetch"/>
  <link href="//s.w.org" rel="dns-prefetch"/>
  <script type="text/javascript">
   window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/www.mantellini.it\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.8.6"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,56826,8203,55356,56819),0,0),c=j.toDataURL(),b!==c&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55358,56794,8205,9794,65039),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55358,56794,8203,9794,65039),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
  </script>
  <style type="text/css">
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  </style>
  <link href="http://www.mantellini.it/wp-content/plugins/accesspress-twitter-feed/css/jquery.bxslider.css?ver=1.5.6" id="aptf-bxslider-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/accesspress-twitter-feed/css/frontend.css?ver=1.5.6" id="aptf-front-css-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/accesspress-twitter-feed/css/fonts.css?ver=1.5.6" id="aptf-font-css-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/display-latest-rss-feeds/css/loq-feeds.css?ver=20120208" id="custom-style-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/inline-footnotes/public/css/inline-footnotes-public.css?ver=1.0.0" id="inline-footnotes-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/instagram-feed/css/sb-instagram.min.css?ver=1.4.9" id="sb_instagram_styles-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="https://maxcdn.bootstrapcdn.com/font-awesome/4.6.3/css/font-awesome.min.css?ver=4.6.3" id="sb_instagram_icons-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/wp-rss-multi-importer/templates/templates.css?ver=4.8.6" id="wprssmi_template_styles-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/jetpack/_inc/social-logos/social-logos.min.css?ver=1" id="social-logos-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.mantellini.it/wp-content/plugins/jetpack/css/jetpack.css?ver=5.0" id="jetpack_css-css" media="all" rel="stylesheet" type="text/css"/>
  <script src="http://www.mantellini.it/wp-includes/js/jquery/jquery.js?ver=1.12.4" type="text/javascript">
  </script>
  <script src="http://www.mantellini.it/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" type="text/javascript">
  </script>
  <script src="http://www.mantellini.it/wp-content/plugins/accesspress-twitter-feed/js/jquery.bxslider.min.js?ver=1.5.6" type="text/javascript">
  </script>
  <script src="http://www.mantellini.it/wp-content/plugins/accesspress-twitter-feed/js/frontend.js?ver=1.5.6" type="text/javascript">
  </script>
  <script src="http://www.mantellini.it/wp-content/plugins/inline-footnotes/public/js/inline-footnotes-public.js?ver=1.0.0" type="text/javascript">
  </script>
  <link href="http://www.mantellini.it/wp-json/" rel="https://api.w.org/"/>
  <link href="http://www.mantellini.it/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://www.mantellini.it/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <meta content="WordPress 4.8.6" name="generator"/>
  <script src="http://www.mantellini.it/wp-content/plugins/audio-player/assets/audio-player.js?ver=2.0.4.6" type="text/javascript">
  </script>
  <script type="text/javascript">
   AudioPlayer.setup("http://www.mantellini.it/wp-content/plugins/audio-player/assets/player.swf?ver=2.0.4.6", {width:"290",animation:"yes",encode:"yes",initialvolume:"60",remaining:"no",noinfo:"no",buffer:"5",checkpolicy:"no",rtl:"no",bg:"E5E5E5",text:"333333",leftbg:"CCCCCC",lefticon:"333333",volslider:"666666",voltrack:"FFFFFF",rightbg:"B4B4B4",rightbghover:"999999",righticon:"333333",righticonhover:"FFFFFF",track:"FFFFFF",loader:"009900",border:"CCCCCC",tracker:"DDDDDD",skip:"666666",pagebg:"FFFFFF",transparentpagebg:"yes"});
  </script>
  <style>
   .inline-footnote,
	.inline-footnote:hover,
	.inline-footnote:active,
	.inline-footnote:visited {
		background-color: #ffffff;
		color: #000000 !important;
	}
	.inline-footnote span.footnoteContent {
		background-color: ;
		color: #c1c1c1 !important;
	}
  </style>
  <style data-context="foundation-flickity-css">
   /*! Flickity v2.0.2
http://flickity.metafizzy.co
---------------------------------------------- */.flickity-enabled{position:relative}.flickity-enabled:focus{outline:0}.flickity-viewport{overflow:hidden;position:relative;height:100%}.flickity-slider{position:absolute;width:100%;height:100%}.flickity-enabled.is-draggable{-webkit-tap-highlight-color:transparent;tap-highlight-color:transparent;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}.flickity-enabled.is-draggable .flickity-viewport{cursor:move;cursor:-webkit-grab;cursor:grab}.flickity-enabled.is-draggable .flickity-viewport.is-pointer-down{cursor:-webkit-grabbing;cursor:grabbing}.flickity-prev-next-button{position:absolute;top:50%;width:44px;height:44px;border:none;border-radius:50%;background:#fff;background:hsla(0,0%,100%,.75);cursor:pointer;-webkit-transform:translateY(-50%);transform:translateY(-50%)}.flickity-prev-next-button:hover{background:#fff}.flickity-prev-next-button:focus{outline:0;box-shadow:0 0 0 5px #09F}.flickity-prev-next-button:active{opacity:.6}.flickity-prev-next-button.previous{left:10px}.flickity-prev-next-button.next{right:10px}.flickity-rtl .flickity-prev-next-button.previous{left:auto;right:10px}.flickity-rtl .flickity-prev-next-button.next{right:auto;left:10px}.flickity-prev-next-button:disabled{opacity:.3;cursor:auto}.flickity-prev-next-button svg{position:absolute;left:20%;top:20%;width:60%;height:60%}.flickity-prev-next-button .arrow{fill:#333}.flickity-page-dots{position:absolute;width:100%;bottom:-25px;padding:0;margin:0;list-style:none;text-align:center;line-height:1}.flickity-rtl .flickity-page-dots{direction:rtl}.flickity-page-dots .dot{display:inline-block;width:10px;height:10px;margin:0 8px;background:#333;border-radius:50%;opacity:.25;cursor:pointer}.flickity-page-dots .dot.is-selected{opacity:1}
  </style>
  <style data-context="foundation-slideout-css">
   .slideout-menu{position:fixed;left:0;top:0;bottom:0;right:auto;z-index:0;width:256px;overflow-y:auto;-webkit-overflow-scrolling:touch;display:none}.slideout-menu.pushit-right{left:auto;right:0}.slideout-panel{position:relative;z-index:1;will-change:transform}.slideout-open,.slideout-open .slideout-panel,.slideout-open body{overflow:hidden}.slideout-open .slideout-menu{display:block}.pushit{display:none}
  </style>
  <link href="//i0.wp.com" rel="dns-prefetch"/>
  <link href="//i1.wp.com" rel="dns-prefetch"/>
  <link href="//i2.wp.com" rel="dns-prefetch"/>
  <style type="text/css">
   .recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}
  </style>
  <!-- Jetpack Open Graph Tags -->
  <meta content="website" property="og:type"/>
  <meta content="manteblog" property="og:title"/>
  <meta content="il weblog di Massimo Mantellini" property="og:description"/>
  <meta content="http://www.mantellini.it/" property="og:url"/>
  <meta content="manteblog" property="og:site_name"/>
  <meta content="https://s0.wp.com/i/blank.jpg" property="og:image"/>
  <meta content="it_IT" property="og:locale"/>
  <style>
   .ios7.web-app-mode.has-fixed header{ background-color: rgba(3,122,221,.88);}
  </style>
 </head>
 <body>
  <div id="body2">
   <div id="menulinks">
    <ul id="navlist">
     <li>
      <a href="http://www.mantellini.it">
       home
      </a>
     </li>
     <!--
          
 <li class="page_item page-item-5216"><a href="http://www.mantellini.it/chi-sono/">chi sono</a></li>
<li class="page_item page-item-5217"><a href="http://www.mantellini.it/punto-informatico/">punto informatico</a></li>
<li class="page_item page-item-5218"><a href="http://www.mantellini.it/nova/">nova</a></li>
<li class="page_item page-item-5219"><a href="http://www.mantellini.it/mondoweb/">il post</a></li>
<li class="page_item page-item-11010"><a href="http://www.mantellini.it/eraclito/">eraclito</a></li>

-->
     <div class="menu-hp-container">
      <ul class="menu" id="menu-hp">
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-33990" id="menu-item-33990">
        <a href="http://www.mantellini.it/chi-sono/">
         chi sono
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-33993" id="menu-item-33993">
        <a href="http://www.mantellini.it/mondoweb/">
         il post
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-35161" id="menu-item-35161">
        <a href="http://www.mantellini.it/le-macchine-volanti/">
         macchine volanti
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-35162" id="menu-item-35162">
        <a href="http://www.mantellini.it/pagina-99/">
         pagina 99
        </a>
       </li>
       <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-35160" id="menu-item-35160">
