<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <title>
   U.S.S. Mariner | Seattle Mariners blog and general baseball discussion
  </title>
  <meta content="WordPress 4.6.11" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://www.ussmariner.com/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
  <link href="http://www.ussmariner.com/2012/09/" rel="archives" title="September 2012"/>
  <link href="http://www.ussmariner.com/2012/08/" rel="archives" title="August 2012"/>
  <link href="http://www.ussmariner.com/2012/07/" rel="archives" title="July 2012"/>
  <link href="http://www.ussmariner.com/2012/06/" rel="archives" title="June 2012"/>
  <link href="http://www.ussmariner.com/2012/05/" rel="archives" title="May 2012"/>
  <link href="http://www.ussmariner.com/2012/04/" rel="archives" title="April 2012"/>
  <link href="http://www.ussmariner.com/2012/03/" rel="archives" title="March 2012"/>
  <link href="http://www.ussmariner.com/2012/02/" rel="archives" title="February 2012"/>
  <link href="http://www.ussmariner.com/2012/01/" rel="archives" title="January 2012"/>
  <link href="http://www.ussmariner.com/2011/12/" rel="archives" title="December 2011"/>
  <link href="http://www.ussmariner.com/2011/11/" rel="archives" title="November 2011"/>
  <link href="http://www.ussmariner.com/2011/10/" rel="archives" title="October 2011"/>
  <link href="http://www.ussmariner.com/2011/09/" rel="archives" title="September 2011"/>
  <link href="http://www.ussmariner.com/2011/08/" rel="archives" title="August 2011"/>
  <link href="http://www.ussmariner.com/2011/07/" rel="archives" title="July 2011"/>
  <link href="http://www.ussmariner.com/2011/06/" rel="archives" title="June 2011"/>
  <link href="http://www.ussmariner.com/2011/05/" rel="archives" title="May 2011"/>
  <link href="http://www.ussmariner.com/2011/04/" rel="archives" title="April 2011"/>
  <link href="http://www.ussmariner.com/2011/03/" rel="archives" title="March 2011"/>
  <link href="http://www.ussmariner.com/2011/02/" rel="archives" title="February 2011"/>
  <link href="http://www.ussmariner.com/2011/01/" rel="archives" title="January 2011"/>
  <link href="http://www.ussmariner.com/2010/12/" rel="archives" title="December 2010"/>
  <link href="http://www.ussmariner.com/2010/11/" rel="archives" title="November 2010"/>
  <link href="http://www.ussmariner.com/2010/10/" rel="archives" title="October 2010"/>
  <link href="http://www.ussmariner.com/2010/09/" rel="archives" title="September 2010"/>
  <link href="http://www.ussmariner.com/2010/08/" rel="archives" title="August 2010"/>
  <link href="http://www.ussmariner.com/2010/07/" rel="archives" title="July 2010"/>
  <link href="http://www.ussmariner.com/2010/06/" rel="archives" title="June 2010"/>
  <link href="http://www.ussmariner.com/2010/05/" rel="archives" title="May 2010"/>
  <link href="http://www.ussmariner.com/2010/04/" rel="archives" title="April 2010"/>
  <link href="http://www.ussmariner.com/2010/03/" rel="archives" title="March 2010"/>
  <link href="http://www.ussmariner.com/2010/02/" rel="archives" title="February 2010"/>
  <link href="http://www.ussmariner.com/2010/01/" rel="archives" title="January 2010"/>
  <link href="http://www.ussmariner.com/2009/12/" rel="archives" title="December 2009"/>
  <link href="http://www.ussmariner.com/2009/11/" rel="archives" title="November 2009"/>
  <link href="http://www.ussmariner.com/2009/10/" rel="archives" title="October 2009"/>
  <link href="http://www.ussmariner.com/2009/09/" rel="archives" title="September 2009"/>
  <link href="http://www.ussmariner.com/2009/08/" rel="archives" title="August 2009"/>
  <link href="http://www.ussmariner.com/2009/07/" rel="archives" title="July 2009"/>
  <link href="http://www.ussmariner.com/2009/06/" rel="archives" title="June 2009"/>
  <link href="http://www.ussmariner.com/2009/05/" rel="archives" title="May 2009"/>
  <link href="http://www.ussmariner.com/2009/04/" rel="archives" title="April 2009"/>
  <link href="http://www.ussmariner.com/2009/03/" rel="archives" title="March 2009"/>
  <link href="http://www.ussmariner.com/2009/02/" rel="archives" title="February 2009"/>
  <link href="http://www.ussmariner.com/2009/01/" rel="archives" title="January 2009"/>
  <link href="http://www.ussmariner.com/2008/12/" rel="archives" title="December 2008"/>
  <link href="http://www.ussmariner.com/2008/11/" rel="archives" title="November 2008"/>
  <link href="http://www.ussmariner.com/2008/10/" rel="archives" title="October 2008"/>
  <link href="http://www.ussmariner.com/2008/09/" rel="archives" title="September 2008"/>
  <link href="http://www.ussmariner.com/2008/08/" rel="archives" title="August 2008"/>
  <link href="http://www.ussmariner.com/2008/07/" rel="archives" title="July 2008"/>
  <link href="http://www.ussmariner.com/2008/06/" rel="archives" title="June 2008"/>
  <link href="http://www.ussmariner.com/2008/05/" rel="archives" title="May 2008"/>
  <link href="http://www.ussmariner.com/2008/04/" rel="archives" title="April 2008"/>
  <link href="http://www.ussmariner.com/2008/03/" rel="archives" title="March 2008"/>
  <link href="http://www.ussmariner.com/2008/02/" rel="archives" title="February 2008"/>
  <link href="http://www.ussmariner.com/2008/01/" rel="archives" title="January 2008"/>
  <link href="http://www.ussmariner.com/2007/12/" rel="archives" title="December 2007"/>
  <link href="http://www.ussmariner.com/2007/11/" rel="archives" title="November 2007"/>
  <link href="http://www.ussmariner.com/2007/10/" rel="archives" title="October 2007"/>
  <link href="http://www.ussmariner.com/2007/09/" rel="archives" title="September 2007"/>
  <link href="http://www.ussmariner.com/2007/08/" rel="archives" title="August 2007"/>
  <link href="http://www.ussmariner.com/2007/07/" rel="archives" title="July 2007"/>
  <link href="http://www.ussmariner.com/2007/06/" rel="archives" title="June 2007"/>
  <link href="http://www.ussmariner.com/2007/05/" rel="archives" title="May 2007"/>
  <link href="http://www.ussmariner.com/2007/04/" rel="archives" title="April 2007"/>
  <link href="http://www.ussmariner.com/2007/03/" rel="archives" title="March 2007"/>
  <link href="http://www.ussmariner.com/2007/02/" rel="archives" title="February 2007"/>
  <link href="http://www.ussmariner.com/2007/01/" rel="archives" title="January 2007"/>
  <link href="http://www.ussmariner.com/2006/12/" rel="archives" title="December 2006"/>
  <link href="http://www.ussmariner.com/2006/11/" rel="archives" title="November 2006"/>
  <link href="http://www.ussmariner.com/2006/10/" rel="archives" title="October 2006"/>
  <link href="http://www.ussmariner.com/2006/09/" rel="archives" title="September 2006"/>
  <link href="http://www.ussmariner.com/2006/08/" rel="archives" title="August 2006"/>
  <link href="http://www.ussmariner.com/2006/07/" rel="archives" title="July 2006"/>
  <link href="http://www.ussmariner.com/2006/06/" rel="archives" title="June 2006"/>
  <link href="http://www.ussmariner.com/2006/05/" rel="archives" title="May 2006"/>
  <link href="http://www.ussmariner.com/2006/04/" rel="archives" title="April 2006"/>
  <link href="http://www.ussmariner.com/2006/03/" rel="archives" title="March 2006"/>
  <link href="http://www.ussmariner.com/2006/02/" rel="archives" title="February 2006"/>
  <link href="http://www.ussmariner.com/2006/01/" rel="archives" title="January 2006"/>
  <link href="http://www.ussmariner.com/2005/12/" rel="archives" title="December 2005"/>
  <link href="http://www.ussmariner.com/2005/11/" rel="archives" title="November 2005"/>
  <link href="http://www.ussmariner.com/2005/10/" rel="archives" title="October 2005"/>
  <link href="http://www.ussmariner.com/2005/09/" rel="archives" title="September 2005"/>
  <link href="http://www.ussmariner.com/2005/08/" rel="archives" title="August 2005"/>
  <link href="http://www.ussmariner.com/2005/07/" rel="archives" title="July 2005"/>
  <link href="http://www.ussmariner.com/2005/06/" rel="archives" title="June 2005"/>
  <link href="http://www.ussmariner.com/2005/05/" rel="archives" title="May 2005"/>
  <link href="http://www.ussmariner.com/2005/04/" rel="archives" title="April 2005"/>
  <link href="http://www.ussmariner.com/2005/03/" rel="archives" title="March 2005"/>
  <link href="http://www.ussmariner.com/2005/02/" rel="archives" title="February 2005"/>
  <link href="http://www.ussmariner.com/2005/01/" rel="archives" title="January 2005"/>
  <link href="http://www.ussmariner.com/2004/12/" rel="archives" title="December 2004"/>
  <link href="http://www.ussmariner.com/2004/11/" rel="archives" title="November 2004"/>
  <link href="http://www.ussmariner.com/2004/10/" rel="archives" title="October 2004"/>
  <link href="http://www.ussmariner.com/2004/09/" rel="archives" title="September 2004"/>
  <link href="http://www.ussmariner.com/2004/08/" rel="archives" title="August 2004"/>
  <link href="http://www.ussmariner.com/2004/07/" rel="archives" title="July 2004"/>
  <link href="http://www.ussmariner.com/2004/06/" rel="archives" title="June 2004"/>
  <link href="http://www.ussmariner.com/2004/05/" rel="archives" title="May 2004"/>
  <link href="http://www.ussmariner.com/2004/04/" rel="archives" title="April 2004"/>
  <link href="http://www.ussmariner.com/2004/03/" rel="archives" title="March 2004"/>
  <link href="http://www.ussmariner.com/2004/02/" rel="archives" title="February 2004"/>
  <link href="http://www.ussmariner.com/2004/01/" rel="archives" title="January 2004"/>
  <link href="http://www.ussmariner.com/2003/12/" rel="archives" title="December 2003"/>
  <link href="http://www.ussmariner.com/2003/11/" rel="archives" title="November 2003"/>
  <link href="http://www.ussmariner.com/2003/10/" rel="archives" title="October 2003"/>
  <link href="http://www.ussmariner.com/2003/09/" rel="archives" title="September 2003"/>
  <link href="http://www.ussmariner.com/2003/08/" rel="archives" title="August 2003"/>
  <link href="http://www.ussmariner.com/2003/07/" rel="archives" title="July 2003"/>
  <link href="http://www.ussmariner.com/2003/06/" rel="archives" title="June 2003"/>
  <link href="http://www.ussmariner.com/2003/05/" rel="archives" title="May 2003"/>
  <link href="http://www.ussmariner.com/2003/04/" rel="archives" title="April 2003"/>
  <!-- All in One SEO Pack 2.3.9.2 by Michael Torbert of Semper Fi Web Design[418,440] -->
  <meta content="Seattle Mariners blog with Seattle Mariners analysis, commentary, snark, and fresh content with Dave Cameron, and Derek Zumsteg" name="description"/>
  <meta content="seattle mariners, seattle mariners blog, uss mariner" name="keywords"/>
  <link href="http://www.ussmariner.com/page/2/" rel="next"/>
  <link href="http://www.ussmariner.com/" rel="canonical"/>
  <!-- /all in one seo pack -->
  <link href="//s.w.org" rel="dns-prefetch"/>
  <script type="text/javascript">
   window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/www.ussmariner.com\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.6.11"}};
			!function(a,b,c){function d(a){var c,d,e,f,g,h=b.createElement("canvas"),i=h.getContext&&h.getContext("2d"),j=String.fromCharCode;if(!i||!i.fillText)return!1;switch(i.textBaseline="top",i.font="600 32px Arial",a){case"flag":return i.fillText(j(55356,56806,55356,56826),0,0),!(h.toDataURL().length<3e3)&&(i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,65039,8205,55356,57096),0,0),c=h.toDataURL(),i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,55356,57096),0,0),d=h.toDataURL(),c!==d);case"diversity":return i.fillText(j(55356,57221),0,0),e=i.getImageData(16,16,1,1).data,f=e[0]+","+e[1]+","+e[2]+","+e[3],i.fillText(j(55356,57221,55356,57343),0,0),e=i.getImageData(16,16,1,1).data,g=e[0]+","+e[1]+","+e[2]+","+e[3],f!==g;case"simple":return i.fillText(j(55357,56835),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode8":return i.fillText(j(55356,57135),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode9":return i.fillText(j(55358,56631),0,0),0!==i.getImageData(16,16,1,1).data[0]}return!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i;for(i=Array("simple","flag","unicode8","diversity","unicode9"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
  </script>
  <style type="text/css">
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  </style>
  <link href="http://www.ussmariner.com/wp-json/" rel="https://api.w.org/"/>
  <link href="http://www.ussmariner.com/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://www.ussmariner.com/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <meta content="WordPress 4.6.11" name="generator"/>
  <script src="http://www.ussmariner.com/wp-includes/js/quicktags.js" type="text/javascript">
  </script>
  <script src="http://www.ussmariner.com/wp-content/plugins/comment_quicktags.php" type="text/javascript">
  </script>
  <style type="text/css">
   /* To fix kubrick: */
#commentform #ed_toolbar input.ed_button {
	width:auto;
}
  </style>
  <style>
   .ios7.web-app-mode.has-fixed header{ background-color: rgba(34,34,34,.88) !important;}
  </style>
  <style media="screen" type="text/css">
   <!-- @import url( http://www.ussmariner.com/wp-content/themes/revolution_blog_split-10/style.css ); -->
  </style>
  <script type="text/javascript">
   <!--//--><![CDATA[//><!--
sfHover = function() {
	if (!document.getElementsByTagName) return false;
	var sfEls = document.getElementById("nav").getElementsByTagName("li");

	for (var i=0; i<sfEls.length; i++) {
		sfEls[i].onmouseover=function() {
			this.className+=" sfhover";
		}
		sfEls[i].onmouseout=function() {
			this.className=this.className.replace(new RegExp(" sfhover\\b"), "");
		}
	}
}
if (window.attachEvent) window.attachEvent("onload", sfHover);
//--><!]]>
  </script>
  <script type="text/javascript">
   var _sf_startpt=(new Date()).getTime()
  </script>
 </head>
 <body>
  <div id="header">
   <!-- 	<div class="headerleft">
		<a href="http://www.ussmariner.com/"><img src="http://www.ussmariner.com/wp-content/themes/revolution_blog_split-10/images/logo.gif" alt="U.S.S. Mariner" /></a>
	</div> */  -->
   <div class="headerleft">
    <h1>
     <a href="http://www.ussmariner.com/">
      U.S.S. Mariner
     </a>
    </h1>
    Seattle Mariners blog for analysis, commentary, and... sigh.
   </div>
   <div class="headerright">
    <p>
     <a href="http://www.ussmariner.com/feed/rss/">
      <img alt="Subscribe to U.S.S. Mariner" src="http://www.ussmariner.com/wp-content/themes/revolution_blog_split-10/images/rss.gif" style="vertical-align:middle"/>
     </a>
     <a href="http://www.ussmariner.com/feed/">
      RSS Feed
     </a>
     <a href="http://www.ussmariner.com/comments/feed/">
      <img alt="Subscribe to U.S.S. Mariner" src="http://www.ussmariner.com/wp-content/themes/revolution_blog_split-10/images/rss.gif" style="vertical-align:middle;margin-left:10px;"/>
     </a>
     <a href="http://www.ussmariner.com/comments/feed/">
      Comments
     </a>
    </p>
   </div>
  </div>
  <div id="navbar">
   <div id="navbarleft">
    <ul id="nav">
     <li>
      <a href="http://www.ussmariner.com">
       Home
      </a>
     </li>
     <li class="page_item page-item-4361">
      <a href="http://www.ussmariner.com/ussm-orientation/">
       USSM Orientation
      </a>
     </li>
     <li class="page_item page-item-4442">
      <a href="http://www.ussmariner.com/comment-guidelines/">
       Comment Guidelines
      </a>
     </li>
     <li class="page_item page-item-4621">
      <a href="http://www.ussmariner.com/suggested-reading/">
       Suggested Reading
      </a>
     </li>
     <li class="page_item page-item-4716">
      <a href="http://www.ussmariner.com/safeco-field-ticket-guide/">
       Safeco Field Ticket Guide
      </a>
     </li>
    </ul>
   </div>
   <div id="navbarright">
    <form action="/index.php" id="searchform" method="get">
     <input id="s" name="s" onblur="if (this.value == '') {this.value = 'Search this website...';}" onfocus="if (this.value == 'Search this website...') {this.value = '';}" type="text" value="Search this website..."/>
     <input id="sbutt" type="submit" value="GO"/>
    </form>
   </div>
  </div>
  <div id="wrap">
   <div id="content">
    <!-- begin l_sidebar -->
    <div id="l_sidebar">
     <ul id="l_sidebarwidgeted">
      <li class="widget widget_text" id="text-9">
       <h2 class="widgettitle">
        Us
       </h2>
       <div class="textwidget">
        <p>
         <a href="mailto:ussmariner@gmail.com">
          Email the authors
         </a>
        </p>
       </div>
      </li>
      <li class="widget widget_meta" id="meta-2">
       <h2 class="widgettitle">
        Meta
       </h2>
       <ul>
        <li>
         <a href="http://www.ussmariner.com/wp-login.php?action=register">
          Register
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/wp-login.php">
          Log in
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/feed/">
          Entries
          <abbr title="Really Simple Syndication">
           RSS
          </abbr>
         </a>
        </li>
        <li>
         <a href="http://www.ussmariner.com/comments/feed/">
          Comments
          <abbr title="Really Simple Syndication">
           RSS
          </abbr>
         </a>
        </li>
        <li>
         <a href="https://wordpress.org/" title="Powered by WordPress, state-of-the-art semantic personal publishing platform.">
          WordPress.org
         </a>
        </li>
       </ul>
      </li>
      <li class="widget widget_text" id="text-116787211">
       <h2 class="widgettitle">
        Reference Material
       </h2>
       <div class="textwidget">
        <p>
         <a href="http://ussmariner.com/future-forty/">
          The Future Forty
         </a>
         3/19/09
         <br/>
         <a href="http://ussmariner.com/2006/01/24/evaluating-defense/">
          Evaluating Defense
         </a>
         <a href="http://ussmariner.com/2006/08/29/evaluating-pitcher-talent/">
          Evaluating Pitcher Talent
         </a>
         <br/>
         <a href="http://ussmariner.com/2004/10/15/evaluating-managers/">
          Evaluating Managers
         </a>
         <br/>
         <a href="http://ussmariner.com/2006/03/12/bugs-bunny-greatest-banned-player-ever/">
          Bugs Bunny, Greatest Banned Player Ever
         </a>
         Selected for Best American Sports Writing!
         <br/>
         <a href="http://ussmariner.com/2005/09/05/the-attrition-war-summary-and-conclusions/">
          The Attrition War
         </a>
        </p>
       </div>
      </li>
      <li class="widget widget_text" id="text-6">
       <h2 class="widgettitle">
        Disclaimer, Copyright
       </h2>
       <div class="textwidget">
        <p>
         The U.S.S. Mariner is in no way affiliated with, condoned or given any notice by the Seattle Mariners baseball team, who have their
         <a href="http://mariners.mlb.com">
          own website
         </a>
         . Similarly, we have no association with the ownership group or any businesses related to the Mariners. All article text is written by the authors, all pictures are taken by the authors, who retain copyright to their works. No copying or reproduction of any content here, photographic or otherwise, is authorized. Please
         <a href="mailto:ussmariner@gmail.com">
          email us
         </a>
         if you wish to reproduce our work.
        </p>
       </div>
      </li>
     </ul>
    </div>
    <!-- end l_sidebar -->
    <div id="contentleft">
     <h1>
      <a href="http://www.ussmariner.com/2018/06/23/game-77-mariners-at-red-sox/" rel="bookmark">
       Game 77, Mariners at Red Sox
      </a>
     </h1>
     <div class="date">
      marc w · June 23, 2018 · Filed Under
      <a href="http://www.ussmariner.com/category/mariners/" rel="category tag">
       Mariners
      </a>
     </div>
     <p>
      Mike Leake vs. Eduardo Rodriguez, 4:15pm
     </p>
     <p>
      Another national TV telecast for the M’s who are now in the midst of an actual skid. This is new for them, and while Baltimore looms deliciously coming up, the M’s would love to get a win or two in Boston. The M’s can absolutely make the playoffs without beating the likes of Houston/New York/Boston, but it doesn’t exactly bode well for their chances once they get there.
     </p>
     <p>
      1: Gordon, 2B
      <br/>
      2: Haniger, RF
      <br/>
      3: Cruz, DH
      <br/>
      4: Seager, 3B
      <br/>
      5: Healy, 1B
      <br/>
      6: Gamel, LF
      <br/>
      7: Heredia, C
      <br/>
      8: Herman, C
      <br/>
      9: Romine, SS
      <br/>
      SP: Leake
     </p>
     <div class="date">
      <a href="http://www.ussmariner.com/2018/06/23/game-77-mariners-at-red-sox/#comments">
       3 Comments
      </a>
     </div>
     <h1>
      <a href="http://www.ussmariner.com/2018/06/22/game-76-mariners-at-red-sox-deliver-us-from-evil-st-wade/" rel="bookmark">
       Game 76, Mariners at Red Sox – Deliver Us From Evil, St. Wade
      </a>
     </h1>
     <div class="date">
      marc w · June 22, 2018 · Filed Under
      <a href="http://www.ussmariner.com/category/mariners/" rel="category tag">
       Mariners
      </a>
     </div>
     <p>
      Wade LeBlanc vs. Steven Wright, 4:05pm
     </p>
     <p>
      In general, I’m not convinced that momentum is a meaningful thing in baseball. Will the M’s collapse after a painful series sweep in the Bronx? Not likely. It’s easy to dismiss, but then, this whole season seems to have been made out of pure, high tensile-strength momentum. No, the team’s success isn’t due purely to luck, but nearly the entire season has felt miraculous, blessed, guided by baseballing providence.
     </p>
     <p>
      If the team had a living, breathing embodiment of that, divine will cruising lazily along as an 86 MPH heater, it’s Wade LeBlanc. As bad as this last series was for the M’s, Wade’s last start was one of the clear highlights. If anything can snap the M’s out of their little run of bad play (and really, bad timing), it’s Ol’ Wade LeBlanc.
     </p>
     <p>
      Of course, what would be even better would be a return to form from the M’s offense. They haven’t been out and out bad, but the big hits that always seemed to come late haven’t shown up recently.
     </p>
     <p>
      1: Gordon, 2B
      <br/>
      2: Haniger, RF
      <br/>
      3: Span, LF
      <br/>
      4: Cruz, DH
      <br/>
      5: Seager, 3B
      <br/>
      6: Healy, 1B
      <br/>
