<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <title>
    Hannover Kunst  - Kunst in und aus Hannover
   </title>
   <meta content=" Hannover Kunst" name="description"/>
       <a class="more-link" href="http://www.hannover-kunst.de/2018/04/19/kunstausstellung-gemischtes-doppel/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/aquarell/" rel="tag">
       Aquarell
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/malerei/" rel="tag">
       Malerei
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/ricklingen/" rel="tag">
       Ricklingen
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/stadtteilzentrum/" rel="tag">
       Stadtteilzentrum
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/vernissage/" rel="tag">
       Vernissage
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <h4>
     24.03.2018
    </h4>
    <div class="post" id="post-3587">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/03/24/ausstellung-gemischtes-doppel-dahlem-walther/" rel="bookmark">
       Gemischtes Doppel: Kontraste – Metamorphosen – Imagination
      </a>
     </h2>
     <div class="storycontent">
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/ausstellung/" title="Ausstellung">
        <img alt="Ausstellung" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/ausstellung.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        Gemälde und Aquarelle von Rita Dahlem, Celle und Martin Walther, Hannover.
       </strong>
       <br/>
       Unter dem Titel Gemischtes Doppel: Kontraste  Metamorphosen  Imagination läuft im Stadtteilzentrum Ricklingen im gesamten Monat Mai eine große Kunstausstellung. Der Titel leitet sich aus der Tennisbegrifflichkeit ab und bezeichnet einen Spieler und eine Spielerin, die ein gemeinsames Spiel betreiben. Genau das machen die beiden unterschiedlichen Malerpersönlichkeiten, die diese Ausstellung gemeinsam bespielen.
       <br/>
       Rita Dahlem arbeitet in der benachbarten schönen Stadt Celle, sie gehört der Künstlergemeinschaft Atelier 22 an. Martin Walther ist in unserem Stadtbezirk bekannt unter der Bezeichnung Kunstwerkstatt Ricklingen  Atelier am Tönniesberg. Beide sind Mitglied in der Deutschen Aquarellgesellschaft DAG/GWS, daher kennen sie sich auch. Was nicht heißt, dass sie ausschließlich Aquarelle schaffen. Bei Rita Dahlem spielen Mischtechniken eine große Rolle, Martin Walther ist auch als Vertreter der klassischen Ölmalerei bekannt.
      </p>
      <div class="wp-caption aligncenter" style="width: 385px">
       <img alt="Rita Dahlem: Wald (56 x 76 cm, Aquarell von 2013)" height="500" src="http://bilder.fidele-doerp.de/2018/03/20180324rita-dahlem-wald-2013.jpg" title="Rita Dahlem: Wald (56 x 76 cm, Aquarell von 2013)" width="375"/>
       <p class="wp-caption-text">
        Rita Dahlem: Wald (56 x 76 cm, Aquarell von 2013)
       </p>
      </div>
      <p>
       Rita Dahlem zeigt in dieser gemeinsamen Ausstellung ihre Malerei im Kontrast. Seit 1992 ist die Künstlerin mit Leidenschaft malerisch unterwegs. Besonders liebt sie die Pleinairmalerei ihrer Aquarelle im persönlichen Umfeld und auf Malreisen, wobei ihr unabdinglich wichtig ist, ihre eigene Handschrift ein zu bringen und eine Metamorphose ihrer Motive dar zu stellen. Intuitiv, spontan und fast stürmisch setzt sie die Farben ein. Im Fokus steht das Gefühl. Expressiv ist auch ihre Ölmalerei. Mixed Media als Recycling komplettieren hier ihre Ausstellung. Rita Dahlem begann 1998 öffentlich auszustellen. 2001 eröffnete sie ihre Galerie am Jakobsweg.
      </p>
      <p>
       Auch Martin Walther ist spät zur Malerei gekommen. Aus einem lebenslangen Interesse für die Malerei der Europäischen Meister und aus kunsthistorischen Studien heraus wuchs der Entschluss, es selbst zu versuchen. Seit 2011 ist er intensiv in die eigene Malerei eingestiegen, hat ein Fernstudium begonnen.
      </p>
      <div class="wp-caption aligncenter" style="width: 610px">
       <img alt="Martin Walther: Windflüchter auf dem Darß" height="450" src="http://bilder.fidele-doerp.de/2018/03/20180324martin-walther-windfluechter-darss.jpg" title="Martin Walther: Windflüchter auf dem Darß" width="600"/>
       <p class="wp-caption-text">
        Martin Walther: Windflüchter auf dem Darß
       </p>
      </div>
      <p>
