<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xml:lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <!-- Replace with your own languge code - more info here (http://www.w3.org/TR/REC-html40/struct/dirlang.html#h-8.1) -->
  <head profile="http://gmpg.org/xfn/11">
   <title>
    Bewegung in Bochum
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="bo-alternativ.de - Bewegung in Bochum: Nachrichten, Termine, Hintergruende, Links zur Bochumer Szene - Nachrichtenportal fuer und von Gruppen und Initiativen" name="description"/>
   <meta content="WordPress 3.2.1" name="generator"/>
   <!-- leave this for stats please -->
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/themes/boalternativ01/style-newface.css" media="screen" rel="stylesheet" type="text/css"/>
       Am Montag, den 6. August jährt sich zum 73. Mal die atomare Vernichtung von Hiroshima. Das Bochumer Friedensplenum wird am Samstagabend (4.August) mit einer Aktion an dieses Ereignis erinnern und auf die aktuelle atomare Bedrohung hinweisen. Treffpunkt ist um 19.30 Uhr vor der Bühne auf dem Konrad Adenauer Platz (Mandragora). Mit großen Luftballons, einem Transparent und Flugblättern soll u. a. darauf, hingewiesen werden, dass die UN-Vollversammlung im letzten Jahr einen Atomwaffenverbotsvertrag beschlossen hat. Die Bundesregierung hat diese Abrüstungsverhandlung boykottiert und an den Beratungen darüber nicht teilgenommen.  Stattdessen wird der deutsche Atomwaffenstandort Büchel in der Eifel kostspielig modernisiert und die Atombomben werden durch noch schrecklichere Exemplare ersetzt. Das Friedensplenum bittet um Unterstützung bei der Aktion.
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/29/atomwaffen-verschrotten-6/#respond" title="Kommentiere Atomwaffen verschrotten!">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/29/atomwaffen-verschrotten-6/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/29/atomwaffen-verschrotten-6/"
     dc:title="Atomwaffen verschrotten!"
     trackback:ping="http://www.bo-alternativ.de/2018/07/29/atomwaffen-verschrotten-6/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Donnerstag 26.07.18, 21:39 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77830">
      <a href="http://www.bo-alternativ.de/2018/07/26/polizei-bochum-total/" rel="bookmark">
       Polizei &amp; Bochum total
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Das Infoportal Antifaschistischer Gruppen aus Bochum schreibt: »Im Nachgang eines Bannerdrops, während des Konzertes der Band „Radio Havanna“ bei Bochum Total, wurden am Samstagabend drei Personen von der Bochumer Polizei in Gewahrsam genommen und mindestens ein Platzverweis wurde ausgesprochen. Im Rahmen der Ingewahrsamnahmen wurde eine Person durch Schlagstockeinsatz verletzt und musste sich in ärztliche Behandlung begeben. Um ca. 20:00 Uhr wurde auf der Heinz Bühne während des Konzerts von „Radio Havanna“ ein Transparent mit der Aufschrift „Support your local Antifa“ hochgehalten. In kleinerer Schrift darunter war die Adresse dieses Blogs zu lesen (ein Video von der Aktion gibt es
       <a href="https://www.youtube.com/watch?v=Iwi9tvmvG2Q" target="_blank">
        hier
       </a>
       ).
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/26/polizei-bochum-total/#more-77830">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/26/polizei-bochum-total/#respond" title="Kommentiere Polizei &amp; Bochum total">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/26/polizei-bochum-total/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/26/polizei-bochum-total/"
     dc:title="Polizei &#038; Bochum total"
     trackback:ping="http://www.bo-alternativ.de/2018/07/26/polizei-bochum-total/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Donnerstag 26.07.18, 20:27 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77818">
      <a href="http://www.bo-alternativ.de/2018/07/26/aufruf-an-den-ob-humanitaeren-verantwortung-gerecht-werden/" rel="bookmark">
       Aufruf an den OB: Humanitären Verantwortung gerecht werden
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Treffpunkt Asyl schreibt: »Herr Oberbürgermeister Thomas Eiskirch, wann wird Bochum dem Beispiel von Koeln, Duesseldorf und Bonn folgen, seiner humanitären Verantwortung gerecht werden und sich ebenfalls für die Aufnahme weiterer Geflüchteter einsetzen? “Wir stimmen mit Ihnen überein, dass es eine europäische Lösung für die Aufnahme, die Asylverfahren sowie die Integration oder die Rückführung von Geflüchteten geben muss. Bis eine europäische Lösung mit allen Beteiligten vereinbart ist, ist es dringend geboten, die Seenotrettung im Mittelmeer wieder zu ermöglichen und die Aufnahme der geretteten Menschen zu sichern. Unsere Städte können und wollen in Not geratene Flüchtlinge aufnehmen – genauso wie andere Städte und Kommunen in Deutschland es bereits angeboten haben”, heißt es in dem Brief an die Kanzlerin weiter. Damit wollen sich die drei Städte gegen die vermeintlich herrschende Stimmung stellen, dass “Zäune und Mauern statt eines gerechten europäischen Verteilsystems die Not der Geflüchteten lösen können”.«
      </p>
      <span class="bearbeiten">
      </span>
     </div>
