<html lang="de-DE" xml:lang="de-DE" xmlns="http://www.w3.org/1999/xhtml">
   <meta content="http://www.wilfried-grupe.de/cs_XML_XSDValidating.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_Schema_1_1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen11.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen9.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen14.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen6.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen8.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen7.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen10.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen3.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/followingsibling.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen12.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen13.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen5.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen4.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen15.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Achsen1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Praedikate.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_Operatoren.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_30_Funktionen.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Zahlenfunktionen_sum_count_avg.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/avg.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/min.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/max.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/sum.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Zahlen_Rundungsfunktionen.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Zeitfunktionen.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Zeitfunktionen1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Zeitfunktionen2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_Stringfunktionen.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/analyze_string.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/codepoints-to-string.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/compare.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/concat.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/contains.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/endswith.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/lowercase.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/matches.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/normalizespace.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/regexpr.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/regexpr_Java.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/regexpr1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/replace.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/startswith.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/string.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/stringjoin.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/substring.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/substringafter.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/substringbefore.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/tokenize.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/translate.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/uppercase.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/sequence.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/collections.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xpath_copyof.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/count.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/data.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/distinctvalues.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_10_gruppieren.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/exactlyone.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/concatunionexceptintersect.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/deepequal.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/vergleich_leere_Sequenz_leerstring.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/empty.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/exists.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/filter.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/foreach.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/foreachpair.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/foldleft.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/foldright.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL304.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/generate_id.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_head_tail.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/indexof.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/inscopeprefixes.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/insertbefore.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/JSON.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/json_to_x_m_l.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/jsondoc.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/oneormore.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/parsejson.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_path.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/remove.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/reverse.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/serialize.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/subsequence.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL305.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/zeroorone.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/map.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPATH_transform.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xpath_array.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/availableenvironmentvariables.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XPath_systemproperties.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Powershell.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Basics_XSL2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_prozessoren.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl10_structure_elements.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl20_structure_elements.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl30_structure_elements.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL30.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_accumulator.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_analyze_string.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL302.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_attribute.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/attributesets.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_apply_templates.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/applytemplates_neue_Teilstruktur.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_Auslagerung_Template.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_call_template.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_character_maps.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Encoding1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Encoding2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/choose.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/copy_of.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_decimal_format.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_element.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL303.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_fallback.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_fork.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_for_each_select.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_for_each_group.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_function.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_if.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_import_include.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_import_schema.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL306.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_key.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_merge.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_message.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_namespace.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_number.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/optionaleElemente.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/output.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_Param.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_preserve_space.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_result_document.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_30_sitemap.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XPATH_sort.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_template.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_text.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL301.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_value_of.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl_variablen.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL30_Schattenkabinett.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL20_erweiterte_Syntax.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2HTML.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2HTML1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2HTML2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2HTML3.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2HTML4.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2XML.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2XML_E2A.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_XML2XML_3ergruppe.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/SVG.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSL_Transformationsaufrufe_ANT_XProc_Java_Csharp.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xpath_cs_java_Auswertung.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/CSV.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/CSV_java.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/CSV_csharp.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/CSV_visualBasic.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/cs_LINQdemo2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/csharp__blog_Uebersicht.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Objektserialisierung_csharp.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/CS_Datentypdemo_Formatierungen_CultureInfo.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/cs_ADSI.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/cs_WMI.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/cs_PerformanceMessung.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/cs_scripting.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/csharpProgAnf.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XSD_XPath_XSLT_CSharp_SQL_XQuery_Schulung_Seminar_Training.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XSD_XPath_XSLT_VisualBasic_SQL_XQuery_Schulung_Seminar_Training.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/csharp2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/vbnetProgAnf.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/VisualBasic_NET_Schulung_Kurs_Seminar.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XSD_DTD_XPath_XSLT_XSLFO_XQuery_Schulung_Seminar.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xsl2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/xquery_seminar.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XPath_XSLFO_PDF_Schulung_Seminar_Kurs_Training.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XSD_XML_Schema_Schulung_Seminar_Kurs_Training.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XPath_XSD_XML_Schema_NVDL_Schematron_XSL_Schulung_Seminar_Kurs_Training.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XML_XSD_DTD_XPath_XSLT_Java_JAXB_Schulung_Seminar.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/java.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/Cpp.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/sqlansi.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/microsoft-Excel-VBA-programmierung-Schulung-Seminar.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/PHP_Javascript_SQL_Schulung_Seminar_Training.html" name="DC.Relation" scheme="URI"/>
   <meta content="Wilfried Grupe Klus 6 37643 Negenborn Deutschland Tel: +49 (0)5532 501686 info10@wilfried-grupe.de www.wilfried-grupe.de" name="publisher"/>
   <meta content="Wilfried Grupe Klus 6 37643 Negenborn Deutschland Tel: +49 (0)5532 501686 info10@wilfried-grupe.de www.wilfried-grupe.de" name="copyright"/>
   <meta content="2002-04-01" name="created"/>
   <meta content="[Calendar: AD]28. Juli 2018" name="date"/>
   <meta content="5 days" name="revisit-after"/>
  </head>
  <body>
   <div class="container">
    <div class="span-2 colborder">
     <a href="http://www.wilfried-grupe.de/index.html" hreflang="de">
      Home
     </a>
    </div>
    <div class="span-2 colborder">
     <a href="http://www.wilfried-grupe.de/ueber_mich.html" hreflang="de">
      Über mich
     </a>
    </div>
    <div class="span-2 colborder">
     <a href="http://www.wilfried-grupe.de/ueber_diesen_blog.html" hreflang="de">
      Blog
     </a>
    </div>
    <div class="span-3 colborder">
     <a href="http://www.wilfried-grupe.de/veroeffentlichungen.html" hreflang="de">
      Veröffentlichungen
     </a>
    </div>
    <div class="span-2 colborder">
     <a href="http://www.wilfried-grupe.de/wilfriedgrupe.rss" hreflang="de">
      RSS
     </a>
    </div>
    <div class="span-2 colborder">
     <a href="http://www.wilfried-grupe.de/impressum.html" hreflang="de" itemprop="url">
      Impressum
     </a>
    </div>
    <div class="span-4 last">
     <a href="http://www.wilfried-grupe.de/Datenschutzerklaerung.html" hreflang="de" itemprop="url">
      Datenschutzerklärung
     </a>
    </div>
    <hr/>
    <div class="span-7 colborder">
     <h3 style="color:blue;">
      XML
     </h3>
     <br/>
     Technologien | Grundlagen | Validierung | Auswertung
     <br/>
     ISBN: 9783958457546
     <br/>
     von Wilfried Grupe
     <br/>
     1. Auflage 2018
     <br/>
     680 Seiten
     <br/>
     <ul>
      <li>
       Mit XML-Technologien Daten erstellen, ausgeben und analysieren
      </li>
      <li>
       Elementare Grundlagen und viele Praxistipps zu XML, XML-Schema (1.0, 1.1), XPath (1.0,
                   2.0, 3.0, 3.1), XSLT (1.0, 1.1, 2.0, 3.0), XSL-FO, XQuery, XProc, Schematron und XSpec
      </li>
      <li>
       Alles Wissenswerte zu XML-Datenbanken, XML-Validierung sowie zum Testen von XML
      </li>
     </ul>
    </div>
    <div class="span-8 colborder">
     <a href="http://www.wilfried-grupe.de/veroeffentlichungen.html">
      <img heigth="100%" src="pic/9783958457546.jpg" width="100%"/>
     </a>
    </div>
    <div class="span-7 last">
     <h3 style="background-color:lightgrey;color:blue;text-align:center;">
      Über diese Webseite
     </h3>
     <p>
      Diese Seiten beinhalten zahlreiche Detailinformationen zu XML Technologien. Diese
                werden laufend erweitert und aktualisert. Die chronologische
      <a href="http://www.wilfried-grupe.de/ueber_diesen_blog.html" hreflang="de">
       Reihenfolge
      </a>
      der Updates sowie die
      <a href="http://www.wilfried-grupe.de/index_keywords.html" hreflang="de">
       Suchliste
      </a>
      bieten Orientierungshilfen.
     </p>
     <h3 style="background-color:lightgrey;color:blue;text-align:center;">
      XPath
     </h3>
     <a href="http://www.wilfried-grupe.de/XPath_Achsen.html" hreflang="de">
      XPath-Achsen
     </a>
     ,
     <a href="http://www.wilfried-grupe.de/XPath_Praedikate.html" hreflang="de">
      Prädikate
     </a>
     ,
     <a href="http://www.wilfried-grupe.de/XPath_Operatoren.html" hreflang="de">
      Operatoren
     </a>
     ,
     <a href="http://www.wilfried-grupe.de/XPath_30_Funktionen.html" hreflang="de">
      Funktionen
     </a>
     ,
     <a href="http://www.wilfried-grupe.de/map.html" hreflang="de">
      XPath-3.1-Map
     </a>
     und
     <a href="http://www.wilfried-grupe.de/xpath_array.html" hreflang="de">
      XPath-3.1-Array
     </a>
     sind in der Auswertung von XML-Dokumenten von zentraler Bedeutung.
     <br/>
     <h3 style="background-color:lightgrey;color:blue;text-align:center;">
      XSL
     </h3>
     <a href="http://www.wilfried-grupe.de/Basics_XSL2.html" hreflang="de">
      XSL
     </a>
     ist eine leistungsfähige Sprache zur Konvertierung vorrangig von XML-Input-Daten.
     <br/>
     <ul>
      <li>
       <a href="http://www.wilfried-grupe.de/xsl10_structure_elements.html" hreflang="de">
        XSLT 1.0
       </a>
       ,
      </li>
      <li>
       <a href="http://www.wilfried-grupe.de/xsl20_structure_elements.html" hreflang="de">
        XSLT 2.0
       </a>
       ,
      </li>
      <li>
       <a href="http://www.wilfried-grupe.de/xsl30_structure_elements.html" hreflang="de">
        XSLT 3.0
       </a>
       .
      </li>
     </ul>
    </div>
    <hr/>
    <h2 class="alt" style="text-align:center;">
     Vielen Dank für Ihr Interesse an meiner Arbeit.
    </h2>
    <hr/>
    <p style="text-align:center;">
     V.i.S.d.P.: Wilfried Grupe * Klus 6 * 37643 Negenborn
     <br/>
     Mobil: 0151. 750 360 61 * eMail: info10@wilfried-grupe.de
    </p>
    <p style="text-align:center;">
     <img alt="www.wilfried-grupe.de" src="http://www.wilfried-grupe.de/qrpic/wg.jpg"/>
    </p>
    <hr/>
   </div>
  </body>
 </html>
