<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html dir="ltr" lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <title>
    Paintball 2000 | Paintball-News
   </title>
   <link href="https://www.paintball2000.de/wp-content/themes/pb/file.css" media="screen" rel="stylesheet" type="text/css"/>
   <link href="https://www.paintball2000.de/paintball-news/2006/02/" rel="archives" title="Februar 2006"/>
   <link href="https://www.paintball2000.de/paintball-news/2006/01/" rel="archives" title="Januar 2006"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/12/" rel="archives" title="Dezember 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/11/" rel="archives" title="November 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/10/" rel="archives" title="Oktober 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/09/" rel="archives" title="September 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/08/" rel="archives" title="August 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/07/" rel="archives" title="Juli 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/06/" rel="archives" title="Juni 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/05/" rel="archives" title="Mai 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/04/" rel="archives" title="April 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/03/" rel="archives" title="März 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/02/" rel="archives" title="Februar 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2005/01/" rel="archives" title="Januar 2005"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/12/" rel="archives" title="Dezember 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/11/" rel="archives" title="November 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/10/" rel="archives" title="Oktober 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/09/" rel="archives" title="September 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/08/" rel="archives" title="August 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/07/" rel="archives" title="Juli 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/06/" rel="archives" title="Juni 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/05/" rel="archives" title="Mai 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/04/" rel="archives" title="April 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/03/" rel="archives" title="März 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/02/" rel="archives" title="Februar 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2004/01/" rel="archives" title="Januar 2004"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/12/" rel="archives" title="Dezember 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/11/" rel="archives" title="November 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/10/" rel="archives" title="Oktober 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/09/" rel="archives" title="September 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/08/" rel="archives" title="August 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/07/" rel="archives" title="Juli 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/06/" rel="archives" title="Juni 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/05/" rel="archives" title="Mai 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/04/" rel="archives" title="April 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/03/" rel="archives" title="März 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/02/" rel="archives" title="Februar 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2003/01/" rel="archives" title="Januar 2003"/>
   <link href="https://www.paintball2000.de/paintball-news/2002/12/" rel="archives" title="Dezember 2002"/>
   <link href="https://www.paintball2000.de/paintball-news/2002/10/" rel="archives" title="Oktober 2002"/>
   <link href="https://www.paintball2000.de/paintball-news/2002/08/" rel="archives" title="August 2002"/>
   <link href="https://www.paintball2000.de/paintball-news/2002/04/" rel="archives" title="April 2002"/>
   <link href="https://www.paintball2000.de/paintball-news/2002/03/" rel="archives" title="März 2002"/>
   <link href="https://www.paintball2000.de/paintball-news/2002/02/" rel="archives" title="Februar 2002"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/12/" rel="archives" title="Dezember 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/11/" rel="archives" title="November 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/10/" rel="archives" title="Oktober 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/09/" rel="archives" title="September 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/08/" rel="archives" title="August 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/07/" rel="archives" title="Juli 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/06/" rel="archives" title="Juni 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/05/" rel="archives" title="Mai 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/03/" rel="archives" title="März 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2001/02/" rel="archives" title="Februar 2001"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/10/" rel="archives" title="Oktober 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/09/" rel="archives" title="September 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/08/" rel="archives" title="August 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/07/" rel="archives" title="Juli 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/06/" rel="archives" title="Juni 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/05/" rel="archives" title="Mai 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/04/" rel="archives" title="April 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/03/" rel="archives" title="März 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/02/" rel="archives" title="Februar 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/2000/01/" rel="archives" title="Januar 2000"/>
   <link href="https://www.paintball2000.de/paintball-news/1999/12/" rel="archives" title="Dezember 1999"/>
   <link href="https://www.paintball2000.de/paintball-news/1999/11/" rel="archives" title="November 1999"/>
   <link href="https://www.paintball2000.de/paintball-news/1999/09/" rel="archives" title="September 1999"/>
   <!-- SEO Ultimate (http://www.seodesignsolutions.com/wordpress-seo/) -->
   <meta content="Das Paintball Magazin" name="description"/>
   <meta content="blog" prefix="og: http://ogp.me/ns#" property="og:type"/>
   <meta content="Paintball 2000 | Paintball-News" prefix="og: http://ogp.me/ns#" property="og:title"/>
   <meta content="Das Paintball Magazin" prefix="og: http://ogp.me/ns#" property="og:description"/>
   <meta content="https://www.paintball2000.de/" prefix="og: http://ogp.me/ns#" property="og:url"/>
   <meta content="Paintball 2000 | Paintball-News" prefix="og: http://ogp.me/ns#" property="og:site_name"/>
   <meta content="summary" name="twitter:card"/>
   <!-- /SEO Ultimate -->
   <link href="//s.w.org" rel="dns-prefetch"/>
   <script type="text/javascript">
    window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/www.paintball2000.de\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.9.7"}};
 			!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56692,8205,9792,65039],[55357,56692,8203,9792,65039]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);
   </script>
   <style type="text/css">
    img.wp-smiley,
 img.emoji {
 	display: inline !important;
 	border: none !important;
 	box-shadow: none !important;
 	height: 1em !important;
 	width: 1em !important;
 	margin: 0 .07em !important;
 	vertical-align: -0.1em !important;
 	background: none !important;
 	padding: 0 !important;
 }
   </style>
   <link href="https://www.paintball2000.de/wp-includes/css/dashicons.min.css?ver=4.9.7" id="dashicons-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.paintball2000.de/wp-includes/js/thickbox/thickbox.css?ver=4.9.7" id="thickbox-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.paintball2000.de/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.0.2" id="contact-form-7-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.paintball2000.de/wp-content/plugins/uk-cookie-consent/assets/css/style.css?ver=4.9.7" id="cookie-consent-style-css" media="all" rel="stylesheet" type="text/css"/>
   <script src="https://www.paintball2000.de/wp-includes/js/jquery/jquery.js?ver=1.12.4" type="text/javascript">
   </script>
   <script src="https://www.paintball2000.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" type="text/javascript">
   </script>
   <link href="https://www.paintball2000.de/wp-json/" rel="https://api.w.org/"/>
   <link href="https://www.paintball2000.de/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
   <link href="https://www.paintball2000.de/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
   <meta content="WordPress 4.9.7" name="generator"/>
   <link href="https://www.paintball2000.de/wp-content/plugins/Viva-ThumbZoom/lib/v-zoom/viva-zoom.css" rel="stylesheet" type="text/css"/>
   <script src="https://www.paintball2000.de/wp-content/plugins/Viva-ThumbZoom/lib/v-zoom/viva-zoom-mini.js" type="text/javascript">
   </script>
   <script type="text/javascript">
    // 26f2c0bd88ed1fe0be78a57439b97490
 	 			vz.graphicsDir = 'https://www.paintball2000.de/wp-content/plugins/Viva-ThumbZoom/lib/v-zoom/graphics/';
 
 	    		vz.outlineType = 'rounded-white';
   </script>
   <!-- begin gallery scripts -->
   <link charset="utf-8" href="https://www.paintball2000.de/wp-content/plugins/featured-content-gallery/css/jd.gallery.css.php" media="screen" rel="stylesheet" type="text/css"/>
   <link charset="utf-8" href="https://www.paintball2000.de/wp-content/plugins/featured-content-gallery/css/jd.gallery.css" media="screen" rel="stylesheet" type="text/css"/>
   <script src="https://www.paintball2000.de/wp-content/plugins/featured-content-gallery/scripts/mootools.v1.11.js" type="text/javascript">
   </script>
   <script src="https://www.paintball2000.de/wp-content/plugins/featured-content-gallery/scripts/jd.gallery.js.php" type="text/javascript">
   </script>
   <script src="https://www.paintball2000.de/wp-content/plugins/featured-content-gallery/scripts/jd.gallery.transitions.js" type="text/javascript">
   </script>
   <!-- end gallery scripts -->
   <style>
    div.kd_ads{width:100%;}
 div.kd_ads_block{display:block;overflow:hidden;margin:0 auto 0 auto;}
 div.kd_ads_block a.kdads-link{background:transparent;display:block;float:left;}
 div.advertisehere{width:100%;display:block;text-align:center;}
 div.kd_ads_block a.kdads-empty{background:#e7e7e7;display:block;float:left;border:#CCC 1px solid;color:#666;font-weight:bold;font-size:12px;text-align:center;}
 div.kd_ads_block a.kdads-empty:hover{background:#DDD;display:block;border:#999 1px solid;color:#333;text-decoration:none;}
 
 #advertise	table { width:98%;border:1px solid;  margin:1em auto; border-collapse:collapse; }
 #advertise	td {  padding:.6em 1em; text-align:center; }
 #advertise .column1{text-align:left;}
 #advertise	thead th {text-align:center;border-bottom:1px solid;font:bold 1.2em/1.5em \"Century Gothic\",\"Trebuchet MS\",Arial,Helvetica,sans-serif;}
   </style>
   <script type="text/javascript">
    <!--
 		function clk(id){
 		  (new Image()).src="https://www.paintball2000.de/wp-content/plugins/kadom-ads-management/click.php?id="+id;
 		  return true;
 		}
 	-->
   </script>
   <script type="text/javascript">
    function view(id) {
 			var xhr_object = null;
 
 			if(window.XMLHttpRequest) 
 			xhr_object = new XMLHttpRequest();
 			else if(window.ActiveXObject) 
 			xhr_object = new ActiveXObject("Microsoft.XMLHTTP");
 
 			xhr_object.open("GET", "https://www.paintball2000.de/wp-content/plugins/kadom-ads-management/view.php?id="+id, true);
                 
 			xhr_object.send(null);
 		}
   </script>
   <script src="https://www.paintball2000.de/wp-content/plugins/simple-sidebar-navigation/suckerfish_ie.js" type="text/javascript">
   </script>
   <style id="ctcc-css" media="screen" type="text/css">
    #catapult-cookie-bar {
 					box-sizing: border-box;
 					max-height: 0;
 					opacity: 0;
 					z-index: 99999;
 					overflow: hidden;
 					color: #ddd;
 					position: fixed;
 					left: 0;
 					top: 0;
 					width: 100%;
 					background-color: #464646;
 				}
 				#catapult-cookie-bar a {
 					color: #fff;
 				}
 				#catapult-cookie-bar .x_close span {
 					background-color: ;
 				}
 				button#catapultCookie {
 					background:;
 					color: ;
 					border: 0; padding: 6px 9px; border-radius: 3px;
 				}
 				#catapult-cookie-bar h3 {
 					color: #ddd;
 				}
 				.has-cookie-bar #catapult-cookie-bar {
 					opacity: 1;
 					max-height: 999px;
 					min-height: 30px;
 				}
   </style>
   <!-- <meta name="NextGEN" version="3.0.1" /> -->
   <link href="https://www.paintball2000.de/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ngglegacy/xml/media-rss.php" id="MediaRSS" rel="alternate" title="NextGEN Gallery RSS Feed" type="application/rss+xml"/>
   <meta content="de" name="content-language"/>
  </head>
  <body>
   <div id="wrapper">
    <div id="header1">
     <div id="subscribe">
      <a href="https://www.paintball2000.de/feed/rss/" rel="nofollow" title="Letzten Artikel via RSS anzeigen">
       Artikel
      </a>
      /
     </div>
     <div id="date">
      <script src="https://www.paintball2000.de/wp-content/themes/pb/javascript/date.js" type="text/javascript">
      </script>
     </div>
     <div id="search">
      <form action="https://www.paintball2000.de" id="searchform">
       <input id="s" name="s" onblur="if(this.value=='')this.value=this.defaultValue;" onfocus="if(this.value==this.defaultValue)this.value='';" type="text" value="Seite durchsuchen..."/>
       <input id="searchSubmit" type="submit" value=""/>
      </form>
     </div>
     <div class="clear">
     </div>
    </div>
    <!-- enf od topBar -->
    <div id="header2">
     <!-- div id="leftQuote">
 						<p class="leftQuoteWording">
 				<a href="/paintball-news/category/paintball-liga/">				<span class="red">DPL</span>
 				“HOT NEWS”
 				</a>			</p>
 			<img src="https://www.paintball2000.de/wp-content/themes/pb/images//dpl-logo.gif" alt="" />
 					</div -->
     <div id="sitename">
      <a class="name" href="https://www.paintball2000.de" title="PAINTBALL 2000">
       <span id="name1stRow">
        PAINTBALL 2000
       </span>
       <span id="name2ndRow">
        PAINTBALL NEWS
       </span>
      </a>
     </div>
     <div id="rightQuote">
      <img alt="" src="https://www.paintball2000.de/wp-content/themes/pb/images/PB022110.jpg"/>
      <p class="rightQuoteWording">
       <a href="/was-ist-paintball-3/">
        <span class="red">
         PAINTBALL
        </span>
        “Was ist das?”
       </a>
      </p>
     </div>
     <div class="clear">
     </div>
    </div>
    <!-- enf od header -->
    <div id="navbar">
     <ul id="navcatlist">
      <li class="current-cat">
       <a href="https://www.paintball2000.de" title="Das Paintball Magazin">
        Startseite
       </a>
      </li>
      <li class="cat-item cat-item-14">
       <a href="https://www.paintball2000.de/paintball-news/category/szene-events/">
        Events
       </a>
      </li>
      <li class="cat-item cat-item-12">
       <a href="https://www.paintball2000.de/paintball-news/category/paintball-series/">
        Serien
       </a>
      </li>
      <li class="cat-item cat-item-11">
       <a href="https://www.paintball2000.de/paintball-news/category/paintball-tests/">
        Reviews
       </a>
      </li>
      <li class="cat-item cat-item-10">
       <a href="https://www.paintball2000.de/paintball-news/category/paintball-medien/">
        Media
       </a>
      </li>
      <li class="cat-item cat-item-6">
       <a href="https://www.paintball2000.de/paintball-news/category/paintball-zubehoer/">
        ProduktNeuheiten
       </a>
      </li>
      <li class="cat-item cat-item-5">
