<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
 <html>
  <head>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="Ingrid Wenner" name="Author"/>
   <meta content="NetObjects Fusion 5.0.2 für Windows" name="Generator"/>
   <meta content="Kunstharzfiguren  Pin's, Disney  Looney Tunes Harry Potter  Bullyland  Wallace&amp;Gromit Bullylandfiguren Disney Princess Dora The Explorer Spongebob Schwammkopf Handtücher Wanddekoration Decofun Disney Classic Tassen Lilo &amp; Stitch Findet Nemo Winnie Pooh Tigger Plüsch Plüschfiguren Belle" name="Keywords"/>
   <meta content="Kunstharzfiguren, Bulylandfiguren und Pin's zum Sammeln" name="Sammlerfiguren"/>
   <title>
    Sammlerfiguren von Disney, Harry Potter , Looney Tunes, Pins  und Bullylandfiguren
   </title>
   <script language="JavaScript" src="/core/script/baselib.js" type="text/javascript">
   </script>
   <link href="/xml/styles/gencss;jsessionid=E4B7012489F89E96F40A4727DE5D9C57.TC13b" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <link href="/style/screen.css" media="screen" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <link href="/style/print.css" media="print" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <script type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
    var sessid="jsessionid=E4B7012489F89E96F40A4727DE5D9C57.TC13b"; var page="";
   </script>
   <script src="/common/script/xlib/lib/extend.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/browser.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/hash.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/window.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/signals.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/cookie.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/object.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/layer.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/help.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/part.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/switch.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/tab.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/scan.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/script/ext.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <nolayer>
    <style id="NOF_STYLE_SHEET">
     <!--
 DIV#LayoutLYR { position:absolute; top:0; left:0; z-index: 1; visibility:inherit; }
 DIV#Text1422LYR { position:absolute; visibility:inherit; top:475; left:334; width:84; height:25; z-index:109 }
 DIV#Text1423LYR { position:absolute; visibility:inherit; top:500; left:359; width:49; height:23; z-index:110 }
 DIV#Text1424LYR { position:absolute; visibility:inherit; top:420; left:892; width:102; height:17; z-index:111 }
 DIV#Text1425LYR { position:absolute; visibility:inherit; top:438; left:898; width:49; height:23; z-index:112 }
 DIV#Text1426LYR { position:absolute; visibility:inherit; top:563; left:756; width:126; height:17; z-index:113 }
 DIV#Text1427LYR { position:absolute; visibility:inherit; top:580; left:796; width:49; height:23; z-index:114 }
 DIV#Bild652LYR { position:absolute; visibility:inherit; top:576; left:630; width:151; height:220; z-index:115 }
 DIV#Text1428LYR { position:absolute; visibility:inherit; top:659; left:761; width:65; height:17; z-index:116 }
 DIV#Text1429LYR { position:absolute; visibility:inherit; top:677; left:767; width:49; height:23; z-index:117 }
 DIV#Bild654LYR { position:absolute; visibility:inherit; top:578; left:453; width:175; height:155; z-index:118 }
 DIV#Text1431LYR { position:absolute; visibility:inherit; top:682; left:451; width:49; height:23; z-index:119 }
 DIV#Text1430LYR { position:absolute; visibility:inherit; top:656; left:449; width:65; height:25; z-index:120 }
 DIV#Bild657LYR { position:absolute; visibility:inherit; top:836; left:411; width:120; height:107; z-index:121 }
 DIV#Bild660LYR { position:absolute; visibility:inherit; top:351; left:320; width:150; height:129; z-index:122 }
 DIV#Bild661LYR { position:absolute; visibility:inherit; top:352; left:429; width:140; height:180; z-index:123 }
 DIV#Text1432LYR { position:absolute; visibility:inherit; top:334; left:385; width:157; height:17; z-index:124 }
 DIV#Text1433LYR { position:absolute; visibility:inherit; top:520; left:442; width:84; height:25; z-index:125 }
 DIV#Text1434LYR { position:absolute; visibility:inherit; top:545; left:467; width:49; height:23; z-index:126 }
 -->
    </style>
   </nolayer>
  </head>
  <body bgcolor="#FFFF99" nof="(MB=(DefaultMasterBorder, 135, 0, 167, 167), L=(StartseiteLayout, 1069, 3697))" onload="init()" text="#000000">
   <a href="http://zauberhaftewelt.de/tinc?key=vesu7r06&amp;channel=161212">
    <img border="0" src="/spicons/tinc/chat/images/i_chaticon6.gif"/>
   </a>
   <div id="LayoutLYR">
    <layer height="3832" id="LayoutLYR" left="0" top="0" visibility="INHERIT" width="1403" z-index="1">
     <div id="Bild656LYR">
      <layer bgcolor="#FFFF99" height="215" id="Bild656LYR" left="475" top="746" visibility="INHERIT" width="193" z-index="1">
       <a href="./Disney_Geschirr/disney_geschirr.html">
        <img alt="" border="0" height="215" id="Bild656" src="./a_classictasseNEUalicewunderland.gif" width="193"/>
       </a>
      </layer>
     </div>
     <div id="Text9LYR">
      <layer height="67" id="Text9LYR" left="198" top="265" visibility="INHERIT" width="779" z-index="2">
       <p align="LEFT">
        <b>
         <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         </font>
         <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
         </font>
        </b>
        <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
         Treten Sie ein in eine Welt,  die Kinder verzaubert und Erwachsene wieder zu Kindern werden läßt.
         <br/>
         Haben Sie Fragen zu unserem Sortiment, suchen Sie einen bestimmten Artikel oder 
         möchten Sie Ihre Bestellung selbst abholen, dann rufen Sie uns an Tel.: 06131-600883 oder schicken Sie uns eine E-Mail an
        </font>
        <a href="mailto:info@zauberhaftewelt.de">
         <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
          info@zauberhaftewelt.de
         </font>
        </a>
        <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
         , wir helfen Ihnen selbstverständlich gerne weiter!
        </font>
       </p>
      </layer>
     </div>
     <div id="Text243LYR">
      <layer height="17" id="Text243LYR" left="197" top="233" visibility="INHERIT" width="462" z-index="3">
       <p align="JUSTIFY">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
         <b>
          Der Online-Shop von Zauberhafte Welt heißt Sie herzlich willkommen.
         </b>
        </font>
        <b>
        </b>
       </p>
      </layer>
     </div>
     <div id="Bild157LYR">
      <layer bgcolor="#FFFF99" height="66" id="Bild157LYR" left="175" top="1800" visibility="INHERIT" width="350" z-index="4">
       <a href="http://www.sammlernet.de" target="_blank">
        <img alt="" border="0" height="66" id="Bild157" src="./bannersammlernet.gif" width="350"/>
       </a>
      </layer>
     </div>
     <div id="Bild158LYR">
      <layer bgcolor="#FFFF99" height="38" id="Bild158LYR" left="540" top="1812" visibility="INHERIT" width="150" z-index="5">
       <a href="http://www.sammelleidenschaft.de" target="_blank">
        <img alt="" border="0" height="38" id="Bild158" src="./logosammelleidenschaftklein.jpg" width="150"/>
       </a>
      </layer>
     </div>
     <div id="Text354LYR">
      <layer height="80" id="Text354LYR" left="221" top="1881" visibility="INHERIT" width="579" z-index="6">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-2">
         <b>
          <u>
           Diese Seite ist optimiert für:
           <br/>
          </u>
          Microsoft Explorer 6.0 + Outlook Express
          <br/>
          Schriftgrad mittel und kleiner
          <br/>
          Auflösung: 1024 x 768
          <br/>
          Die Javascript Funktion sollte eingeschaltet sein.
         </b>
        </font>
       </p>
       <ul>
        <ul>
         <ul>
          <ul>
           <ul>
           </ul>
          </ul>
         </ul>
        </ul>
       </ul>
      </layer>
     </div>
     <div id="Rechteck31LYR">
      <layer height="107" id="Rechteck31LYR" left="781" top="1768" visibility="INHERIT" width="233" z-index="7">
       <a href="http://www.meenzer24.de" target="_blank">
        <img alt="Original Disney Schneekugeln,
 Porzellanfiguren aus der
 Walt Disney Classic Collection
 und vieles mehr
 von Sammler an Sammler!
 H I E R  K L I C K E N !" border="0" height="107" id="Rechteck31" src="./a_Rectangle_29.gif" width="233"/>
       </a>
      </layer>
     </div>
     <div id="Bild221LYR">
      <layer bgcolor="#FFFF99" height="107" id="Bild221LYR" left="706" top="1768" visibility="INHERIT" width="76" z-index="8">
       <a href="http://www.meenzer24.de" target="_blank">
        <img alt="" border="3" height="101" id="Bild221" src="./cinderelladoppelvorne80.jpg" width="70"/>
       </a>
      </layer>
     </div>
     <div id="Text397LYR">
      <layer height="248" id="Text397LYR" left="172" top="1340" visibility="INHERIT" width="284" z-index="9">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <img align="TOP" alt="" border="0" height="137" hspace="0" id="Bild217" src="./princesszimmer200.jpg" vspace="0" width="200"/>
         <br/>
        </font>
        <b>
         <font color="#330099" face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
          Dekorieren Sie einen Raum in wenigen
          <br/>
          Minuten mit den Artikeln von Decofun.
         </font>
        </b>
        <b>
         <font color="#330099" face="Arial,Helvetica,Geneva,Sans-serif,sans-serif" size="-1">
          <br/>
          <a href="./Disney_Decofun/disney_decofun.html">
           <img align="TOP" alt="" border="0" height="56" hspace="0" id="Bild215" src="./4princesswanddekor100.jpg" vspace="0" width="100"/>
          </a>
          <a href="./Disney_Decofun/disney_decofun.html">
           <img align="TOP" alt="" border="0" height="78" hspace="0" id="Bild219" src="./winniepoohwanddekor80.jpg" vspace="0" width="80"/>
          </a>
          <a href="./Disney_Decofun/disney_decofun.html">
           <img align="TOP" alt="" border="0" height="55" hspace="0" id="Bild216" src="./princess54sticker100.jpg" vspace="0" width="100"/>
          </a>
         </font>
        </b>
       </p>
      </layer>
     </div>
     <div id="Bild384LYR">
      <layer bgcolor="#FFFF99" height="129" id="Bild384LYR" left="975" top="1146" visibility="INHERIT" width="100" z-index="10">
       <a href="./Spongebob_Schwammkopf/spongebob_schwammkopf.html">
        <img alt="" border="0" height="129" id="Bild384" src="./patrickkissen100.gif" width="100"/>
       </a>
      </layer>
     </div>
     <div id="Bild385LYR">
      <layer bgcolor="#FFFF99" height="131" id="Bild385LYR" left="885" top="1170" visibility="INHERIT" width="100" z-index="11">
       <a href="./Spongebob_Schwammkopf/spongebob_schwammkopf.html">
        <img alt="" border="0" height="131" id="Bild385" src="./spongebob100.gif" width="100"/>
       </a>
      </layer>
     </div>
     <div id="Text1011LYR">
      <layer height="25" id="Text1011LYR" left="898" top="1302" visibility="INHERIT" width="80" z-index="12">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Spongebob Plüsch 30cm
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1012LYR">
      <layer height="25" id="Text1012LYR" left="994" top="1276" visibility="INHERIT" width="72" z-index="13">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
        </font>
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-2">
         <b>
          Plüschkissen Patrick
         </b>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text1022LYR">
      <layer height="17" id="Text1022LYR" left="188" top="1986" visibility="INHERIT" width="612" z-index="14">
       <p align="RIGHT">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <script type="text/javascript">
          <!--
