<!DOCTYPE html>
 <html lang="de-DE">
  <head>
   <meta charset="utf-8"/>
   <meta content="IE=10" http-equiv="X-UA-Compatible"/>
   <title>
    Meditation &amp; Coaching in Heidelberg
   </title>
   <link href="http://gmpg.org/xfn/11" rel="profile"/>
   <link href="https://www.meditation-coaching-heidelberg.de/xmlrpc.php" rel="pingback"/>
   <!-- All in One SEO Pack 2.5 by Michael Torbert of Semper Fi Web Design[-1,-1] -->
 executive coaching darmstadt,
 executive coaching karlsruhe,
 lösungsorientiertes coaching,
 lösungsorientiertes coaching heidelberg,
 lösungsorientiertes coaching mannheim,
 lösungsorientiertes coaching karlsruhe,
 lösungsorientiertes coaching mannheim,
 lösungsorientiertes coaching darmstadt,
 lösungsorientiertes coaching frankfurt,
 kommunikation coaching,
 kommunikation coaching heidelberg,
 kommunikation coaching mannheim,
 kommunikation coaching frankfurt,
 kommunikation coaching darmstadt,
 kommunikation coaching karlsruhe,
 projektmanagement coaching,
 projektmanagement coaching mannheim,
 projektmanagement coaching heidelberg,
 projektmanagement coaching karlsruhe,
 projektmanagement coaching frankfurt,
 projektmanagement coaching darmstadt,
 kreativ coaching,
 kreativ coaching heidelberg,
 kreativ coaching mannheim,
 kreativ coaching darmstadt,
 kreativ coaching karlsruhe,
 kreativ coaching frankfurt,
 konflikt coaching,
 konflikt coaching heidelberg,
 konflikt coaching mannheim,
 konflikt coaching darmstadt,
 konflikt coaching frankfurt,
 konflikt coaching karlsruhe,
 coaching firmen,
 coaching firmen heidelberg,
 coaching firmen karlsruhe,
 coaching firmen mannheim,
 coaching firmen frankfurt,
 coaching firmen darmstadt,
 coaching agentur,
 coaching agentur heidelberg,
 coaching agentur mannheim,
 coaching agentur karlsruhe,
 coaching agentur frankfurt,
 coaching agentur darmstadt,
 coaching for future,
 coaching for future heidelberg,
 coaching for future mannheim,
 coaching for future frankfurt,
 coaching for future karlsruhe,
 coaching for future darmstadt,
 coaching berufsfindung,
 coaching berufsfindung heidelberg,
 coaching berufsfindung mannheim,
 coaching berufsfindung karlsruhe,
 coaching berufsfindung darmstadt,
 coaching berufsfindung frankfurt,
 coaching existenzgründung,
 coaching existenzgründung heidelberg,
 coaching existenzgründung mannheim,
 coaching existenzgründung frankfurt,
 coaching existenzgründung darmstadt,
 coaching existenzgründung karlsruhe,
 coaching persönlichkeit,
 coaching persönlichkeit heidelberg,
 coaching persönlichkeit darmstadt,
 coaching persönlichkeit mannheim,
 coaching persönlichkeit karlsruhe,
 coaching persönlichkeit frankfurt,
 individuelles coaching,
 individuelles coaching heidelberg,
 individuelles coaching mannheim,
 individuelles coaching frankfurt,
 individuelles coaching darmstadt,
 individuelles coaching karlsruhe,
 coaching führung,
 coaching führung heidelberg,
 coaching führung mannheim,
 coaching führung frankfurt,
 coaching führung darmstadt,
 coaching führung karlsruhe,
 coaching projektmanagement,
 coaching projektmanagement heidelberg,
 coaching projektmanagement mannheim,
 coaching projektmanagement frankfurt,
 coaching projektmanagement darmstadt,
 coaching projektmanagement karlsruhe,
 firmen coaching,
 firmen coaching heidelberg,
 firmen coaching mannheim,
 firmen coaching darmstadt,
 firmen coaching frankfurt,
 firmen coaching karlsruhe,
 mentoring coaching,
 mentoring coaching heidelberg,
 mentoring coaching mannheim,
 mentoring coaching karlsruhe,
 mentoring coaching frankfurt,
 mentoring coaching darmstadt,
 work life balance coaching,
 work life balance coaching heidelberg,
 work life balance coaching mannheim,
 work life balance coaching frankfurt,
 work life balance coaching darmstadt,
 work life balance coaching karlsruhe,
 individual coaching,
 individual coaching heidelberg,
 individual coaching mannheim,
 individual coaching darmstadt,
 individual coaching frankfurt,
 individual coaching karlsruhe,
 persönlichkeit coaching,
 persönlichkeit coaching heidelberg,
 persönlichkeit coaching darmstadt,
 persönlichkeit coaching mannheim,
 persönlichkeit coaching karlsruhe,
 persönlichkeit coaching darmstadt,
 persönlichkeit coaching frankfurt,
 dbvc coaching,
 dbvc coaching heidelberg,
 dbvc coaching frankfurt,
 dbvc coaching mannheim,
 dbvc coaching karlsruhe,
 dbvc coaching darmstadt,
 coaching zeitmanagement,
 coaching zeitmanagement heidelberg,
 coaching zeitmanagement mannheim,
 coaching zeitmanagement frankfurt,
 coaching zeitmanagement darmstadt,
 coaching zeitmanagement karlsruhe,
 professional coaching,
 professional coaching heidelberg,
 professional coaching mannheim,
 professional coaching frankfurt,
 professional coaching darmstadt,
 professional coaching karlsruhe,
 coaching kompetenz,
 coaching kompetenz heidelberg,
 coaching kompetenz mannheim,
 coaching kompetenz frankfurt,
 coaching kompetenz darmstadt,
 coaching kompetenz karlsruhe,
 strategie coaching,
 strategie coaching heidelberg,
 strategie coaching mannheim,
 strategie coaching frankfurt,
 strategie coaching darmstadt,
 strategie coaching karlsruhe,
 gründer coaching,
 gründer coaching heidelberg,
 gründer coaching mannheim,
 gründer coaching darmstadt,
 gründer coaching frankfurt,
 gründer coaching karlsruhe,
 coaching organisationsentwicklung,
 coaching organisationsentwicklung heidelberg,
 coaching organisationsentwicklung mannheim,
 coaching organisationsentwicklung karlsruhe,
 coaching organisationsentwicklung frankfurt,
 coaching organisationsentwicklung karlsruhe,
 coaching konflikt, 
 coaching konflikt heidelberg,
 coaching konflikt mannheim,
 coaching konflikt darmstadt,
 coaching konflikt frankfurt,
 coaching konflikt karlsruhe,
 coaching in der personalentwicklung,
 coaching in der personalentwicklung heidelberg,
 coaching in der personalentwicklung mannheim,
 coaching in der personalentwicklung darmstadt,
 coaching in der personalentwicklung frankfurt,
 coaching in der personalentwicklung karlsruhe,
 coaching it,
 coaching it heidelberg,
 coaching it mannheim,
 coaching it frankfurt,
 coaching it walldorf,
 coaching it karlsruhe,
 coaching it darmstadt,
 personalcoaching,
 personalcoaching heidelberg,
 personalcoaching mannheim,
 personalcoaching karlsruhe,
 personalcoaching frankfurt,
 personalcoaching darmstadt,
 konfliktcoaching,
 konfliktcoaching heidelberg,
 konfliktcoaching mannheim,
 konfliktcoaching frankfurt,
 konfliktcoaching darmstadt,
 konfliktcoaching karlsruhe,
 führungskräftecoaching,
 führungskräftecoaching heidelberg,
 führungskräftecoaching mannheim,
 führungskräftecoaching karlsruhe,
 führungskräftecoaching darmstadt,
 führungskräftecoaching frankfurt,
 schülercoaching,
 schülercoaching heidelberg,
 schülercoaching mannheim,
 schülercoaching frankfurt,
 schülercoaching darmstadt,
 schülercoaching karlsruhe,
 lehrercoaching,
 lehrercoaching heidelberg,
 lehrercoaching mannheim,
 lehrercoaching darmstadt,
 lehrercoaching frankfurt,
 lehrercoaching karlsruhe,
 coaching im unternehmen,
 coaching im unternehmen heidelberg,
 coaching im unternehmen mannheim,
 coaching im unternehmen frankfurt,
 coaching im unternehmen darmstadt,
 coaching im unternehmen karlsruhe,
 coaching beratung,
 coaching beratung heidelberg,
 coaching beratung mannheim,
 coaching beratung frankfurt,
 coaching beratung darmstadt,
 coaching beratung karlsruhe,
 beratung coaching,
 beratung coaching heidelberg,
 beratung coaching mannheim,
 beratung coaching frankfurt,
 beratung coaching darmstadt,
 beratung coaching karlsruhe,
 beratung und coaching,
 beratung und coaching heidelberg,
 beratung und coaching mannheim,
 beratung und coaching frankfurt,
 beratung und coaching darmstadt,
 beratung und coaching karlsruhe,
 coaching berater,
 coaching berater heidelberg,
 coaching berater walldorf,
 coaching berater mannheim,
 coaching berater darmstadt,
 coaching berater frankfurt,
 coaching berater karlsruhe,
 coaching training beratung,
 coaching training beratung heidelberg,
 coaching training beratung mannheim,
 coaching training beratung frankfurt,
 coaching training beratung darmstadt,
 coaching training beratung karlsruhe,
 beratung und coaching,
 beratung und coaching heidelberg,
 beratung und coaching mannheim,
 beratung und coaching frankfurt,
 beratung und coaching darmstadt,
 beratung und coaching karlsruhe,
 systemisches coaching,
 systemisches coaching heidelberg,
 systemisches coaching frankfurt,
 systemisches coaching mannheim,
 systemisches coaching darmstadt,
 systemisches coaching karlsruhe," name="keywords"/>
   <script>
    (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
   (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
   m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
   })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
 
   ga('create', 'UA-48113689-1', 'meditation-coaching-heidelberg.de');
   ga('send', 'pageview');
   </script>
   <!--02952594-->
   <meta content="1F8216A2FEDCD1A26275D2E90E29E398" name="msvalidate.01"/>
   <link href="https://www.meditation-coaching-heidelberg.de/" rel="canonical"/>
   <script type="text/javascript">
    window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
 				ga('create', 'UA-48113689-1', 'auto');
 				// Plugins
 				
 				ga('send', 'pageview');
   </script>
   <script async="" src="https://www.google-analytics.com/analytics.js">
   </script>
   <!-- /all in one seo pack -->
   <link href="//s0.wp.com" rel="dns-prefetch"/>
   <link href="//secure.gravatar.com" rel="dns-prefetch"/>
   <link href="//s.w.org" rel="dns-prefetch"/>
   <link href="https://www.meditation-coaching-heidelberg.de/feed/" rel="alternate" title="Sanmon | Meditation &amp; Coaching in Heidelberg » Feed" type="application/rss+xml"/>
   <link href="https://www.meditation-coaching-heidelberg.de/comments/feed/" rel="alternate" title="Sanmon | Meditation &amp; Coaching in Heidelberg » Kommentar-Feed" type="application/rss+xml"/>
   <link href="https://www.meditation-coaching-heidelberg.de/startseite-2/feed/" rel="alternate" title="Sanmon | Meditation &amp; Coaching in Heidelberg » Startseite Kommentar-Feed" type="application/rss+xml"/>
   <script type="text/javascript">
    window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/www.meditation-coaching-heidelberg.de\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.9.7"}};
 			!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56692,8205,9792,65039],[55357,56692,8203,9792,65039]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);
   </script>
   <style type="text/css">
    img.wp-smiley,
 img.emoji {
 	display: inline !important;
 	border: none !important;
 	box-shadow: none !important;
 	height: 1em !important;
 	width: 1em !important;
 	margin: 0 .07em !important;
 	vertical-align: -0.1em !important;
 	background: none !important;
 	padding: 0 !important;
 }
   </style>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/floating-social-media-icon/css/style.css?v=4.2.9&amp;ver=4.9.7" id="acx_fsmi_styles-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/siteorigin-panels/css/front-flex.min.css?ver=2.6.4" id="siteorigin-panels-front-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/wp-to-twitter/css/twitter-feed.css?ver=4.9.7" id="wpt-twitter-feed-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/style.css?ver=2.4.2" id="vantage-style-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/fontawesome/css/font-awesome.css?ver=4.2.0" id="vantage-fontawesome-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/premium/extras/mobilenav/css/mobilenav.css?ver=2.4.2" id="siteorigin-mobilenav-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/jetpack/modules/widgets/social-icons/social-icons.css?ver=20170506" id="jetpack-widget-social-icons-styles-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/premium/style.css?ver=2.4.2" id="vantage-premium-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/jetpack/css/jetpack.css?ver=6.0" id="jetpack_css-css" media="all" rel="stylesheet" type="text/css"/>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-includes/js/jquery/jquery.js?ver=1.12.4" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/js/jquery.flexslider.min.js?ver=2.1" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/js/jquery.touchSwipe.min.js?ver=1.6.6" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/js/jquery.theme-main.min.js?ver=2.4.2" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/premium/extras/ajax-comments/ajax-comments.min.js?ver=2.4.2" type="text/javascript">
   </script>
   <script type="text/javascript">
    /* <![CDATA[ */
 var mobileNav = {"search":{"url":"https:\/\/www.meditation-coaching-heidelberg.de","placeholder":"Search"},"text":{"navigate":"Menu","back":"Back","close":"Close"},"nextIconUrl":"https:\/\/www.meditation-coaching-heidelberg.de\/wp-content\/themes\/vantage\/premium\/extras\/mobilenav\/images\/next.png"};
 /* ]]> */
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/premium/extras/mobilenav/js/mobilenav.min.js?ver=2.4.2" type="text/javascript">
   </script>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-json/" rel="https://api.w.org/"/>
   <link href="https://www.meditation-coaching-heidelberg.de/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
   <link href="https://wp.me/P4ByVS-3z" rel="shortlink"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.meditation-coaching-heidelberg.de%2F" rel="alternate" type="application/json+oembed"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.meditation-coaching-heidelberg.de%2F&amp;format=xml" rel="alternate" type="text/xml+oembed"/>
   <!-- Starting Styles For Social Media Icon From Acurax International www.acurax.com -->
   <style type="text/css">
    #divBottomRight img 
 {
 width: 32px; 
 }
 #divBottomRight 
 {
 min-width:0px; 
 position: static; 
 }
   </style>
   <!-- Ending Styles For Social Media Icon From Acurax International www.acurax.com -->
   <script type="text/javascript">
    (function(url){
 	if(/(?:Chrome\/26\.0\.1410\.63 Safari\/537\.31|WordfenceTestMonBot)/.test(navigator.userAgent)){ return; }
 	var addEvent = function(evt, handler) {
 		if (window.addEventListener) {
 			document.addEventListener(evt, handler, false);
 		} else if (window.attachEvent) {
 			document.attachEvent('on' + evt, handler);
 		}
 	};
 	var removeEvent = function(evt, handler) {
 		if (window.removeEventListener) {
 			document.removeEventListener(evt, handler, false);
 		} else if (window.detachEvent) {
 			document.detachEvent('on' + evt, handler);
 		}
 	};
 	var evts = 'contextmenu dblclick drag dragend dragenter dragleave dragover dragstart drop keydown keypress keyup mousedown mousemove mouseout mouseover mouseup mousewheel scroll'.split(' ');
 	var logHuman = function() {
 		if (window.wfLogHumanRan) { return; }
 		window.wfLogHumanRan = true;
 		var wfscr = document.createElement('script');
 		wfscr.type = 'text/javascript';
 		wfscr.async = true;
 		wfscr.src = url + '&r=' + Math.random();
 		(document.getElementsByTagName('head')[0]||document.getElementsByTagName('body')[0]).appendChild(wfscr);
 		for (var i = 0; i < evts.length; i++) {
 			removeEvent(evts[i], logHuman);
 		}
 	};
 	for (var i = 0; i < evts.length; i++) {
 		addEvent(evts[i], logHuman);
 	}
 })('//www.meditation-coaching-heidelberg.de/?wordfence_lh=1&hid=2A8EA7113F7AE69530AAA7925B41D579');
   </script>
   <link href="//v0.wordpress.com" rel="dns-prefetch"/>
   <style type="text/css">
    img#wpstats{display:none}
   </style>
   <!--[if lt IE 9]>
 		<script src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/js/html5.js" type="text/javascript"></script>
 	<![endif]-->
   <!--[if (gte IE 6)&(lte IE 8)]>
 		<script type="text/javascript" src="https://www.meditation-coaching-heidelberg.de/wp-content/themes/vantage/js/selectivizr.js"></script>
 	<![endif]-->
   <meta content="width=device-width, initial-scale=1" name="viewport"/>
   <style type="text/css">
    .so-mobilenav-mobile + * { display: none; }
 		@media screen and (max-width: 480px) { .so-mobilenav-mobile + * { display: block; } .so-mobilenav-standard + * { display: none; } }
   </style>
   <!-- Jetpack Open Graph Tags -->
   <meta content="website" property="og:type"/>
   <meta content="Sanmon | Meditation &amp; Coaching in Heidelberg" property="og:title"/>
   <meta content="Wir unterstützen Sie gerne bei Ihren Anliegen." property="og:description"/>
   <meta content="https://www.meditation-coaching-heidelberg.de/" property="og:url"/>
   <meta content="Sanmon | Meditation &amp; Coaching in Heidelberg" property="og:site_name"/>
   <meta content="https://s0.wp.com/i/blank.jpg" property="og:image"/>
   <meta content="de_DE" property="og:locale"/>
   <meta content="Startseite" name="twitter:text:title"/>
   <meta content="summary" name="twitter:card"/>
   <style media="screen" type="text/css">
    #footer-widgets .widget { width: 33.333%; }
 		@media screen and (max-width: 640px) {
 			#footer-widgets .widget { width: auto; float: none; }
 		}
   </style>
   <style id="siteorigin-panels-layouts-head" media="all" type="text/css">
    /* Layout 221 */ #pgc-221-0-0 { width:100%;width:calc(100% - ( 0 * 30px ) ) } #pg-221-0 , #pl-221 .so-panel { margin-bottom:35px } #pgc-221-1-0 { width:50.0479%;width:calc(50.0479% - ( 0.49952061361457 * 30px ) ) } #pgc-221-1-1 { width:49.9521%;width:calc(49.9521% - ( 0.50047938638543 * 30px ) ) } #pl-221 .so-panel:last-child { margin-bottom:0px } @media (max-width:780px){ #pg-221-0.panel-no-style, #pg-221-0.panel-has-style > .panel-row-style , #pg-221-1.panel-no-style, #pg-221-1.panel-has-style > .panel-row-style { -webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column } #pg-221-0 .panel-grid-cell , #pg-221-1 .panel-grid-cell { margin-right:0 } #pg-221-0 .panel-grid-cell , #pg-221-1 .panel-grid-cell { width:100% } #pgc-221-1-0 { margin-bottom:35px } #pl-221 .panel-grid-cell { padding:0 } #pl-221 .panel-grid .panel-grid-cell-empty { display:none } #pl-221 .panel-grid .panel-grid-cell-mobile-last { margin-bottom:0px }  }
   </style>
   <style class="siteorigin-custom-css" id="vantage-custom-css" type="text/css">
    /* Links */
 
 #main a { color: #288381; }
 
 #main a:hover { color: #f47e3c; }
   </style>
   <style id="vantage-footer-widgets" type="text/css">
    #footer-widgets aside { width : 33.333%; }
   </style>
   <style id="customizer-css" type="text/css">
    #page-title, article.post .entry-header h1.entry-title, article.page .entry-header h1.entry-title { color: #454347 } .entry-content h1,.entry-content h2,.entry-content h3,.entry-content h4,.entry-content h5,.entry-content h6 { color: #454347 } .entry-content a, .entry-content a:visited, #secondary a, #secondary a:visited, #masthead .hgroup a, #masthead .hgroup a:visited { color: #288381 } .main-navigation ul li:hover > a, #search-icon #search-icon-icon:hover { background-color: #288381 } .main-navigation ul li:hover > a, .main-navigation ul li:hover > a [class^="fa fa-"] { color: #FFFFFF } .main-navigation ul ul li:hover > a { background-color: #288381; color: #FFFFFF } .main-navigation [class^="fa fa-"], .main-navigation .mobile-nav-icon { color: #CCCCCC } .main-navigation ul li:hover > a [class^="fa fa-"], .main-navigation ul li:hover > a .mobile-nav-icon { color: #FFFFFF } .main-navigation ul li.current-menu-item > a, .main-navigation ul li.current-menu-item > a [class^="fa fa-"], .main-navigation ul li.current-page-item > a, .main-navigation ul li.current-page-item > a [class^="fa fa-"] { color: #FFFFFF } #header-sidebar .widget_nav_menu ul.menu > li > ul.sub-menu { border-top-color: #288381 } .widget_circleicon-widget .circle-icon-box .circle-icon [class^="fa fa-"] { color: #FFFFFF } .entry-content img { -webkit-border-radius: 3px; -moz-border-radius: 3px; border-radius: 3px; -webkit-box-shadow: 0 1px 2px rgba(0,0,0,0.175); -moz-box-shadow: 0 1px 2px rgba(0,0,0,0.175); box-shadow: 0 1px 2px rgba(0,0,0,0.175) } #colophon #theme-attribution, #colophon #site-info { color: #AAAAAA } #colophon #theme-attribution a, #colophon #site-info a { color: #DDDDDD }
   </style>
   <style id="wp-custom-css" type="text/css">
    /*
 Willkommen beim benutzerdefinierten CSS!
 
 CSS (Cascading Style Sheets) ist eine Art Code, der dem Browser sagt, wie
 eine Webseite dargestellt werden soll. Du kannst diese Kommentare löschen
 und mit deinen Anpassungen beginnen.
 
 Als Standard wird dein Stylesheet nach den Theme-Stylesheets geladen, das
 heißt, dass deine Regeln Vorrang haben und die Theme-CSS-Regeln
 überschreiben können. Schreibe einfach hier rein, was du ändern
 möchtest, du musst nicht den gesamten Stylesheet-Inhalt deines Themes
 kopieren.
 */
 
 /*
 	CSS von Jetpack migriert:
 */
 
 /*
 Willkommen beim benutzerdefinierten CSS!
 
 CSS (Cascading Style Sheets) ist eine Art Code, der dem Browser sagt, wie
 eine Webseite dargestellt werden soll. Du kannst diese Kommentare löschen
 und mit deinen Anpassungen beginnen.
 
 Als Standard wird dein Stylesheet nach den Theme-Stylesheets geladen, das
