<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word">
  <head>
   <meta content="JHm2JCNa33V4wIxeOU5PuVaxGp+iSDRjS6IyCUVHWH8=" name="verify-v1"/>
   <meta content="indust 011" name="Microsoft Theme 2.00"/>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="FrontPage.Editor.Document" name="ProgId"/>
   <meta content="Microsoft FrontPage 12.0" name="Generator"/>
   <meta content="Microsoft Word 10" name="Originator"/>
   <title>
    Streetwise Cycle School Motorcycle Training in Boston, MA
   </title>
   <!--[if gte mso 9]><xml>
  <o:DocumentProperties>
   <o:Author>BJohnson</o:Author>
   <o:LastAuthor>BJohnson</o:LastAuthor>
   <o:Revision>9</o:Revision>
   <o:TotalTime>0</o:TotalTime>
   <o:Created>2006-02-20T01:00:00Z</o:Created>
   <o:LastSaved>2006-03-19T12:42:00Z</o:LastSaved>
   <o:Pages>1</o:Pages>
   <o:Words>9</o:Words>
   <o:Characters>53</o:Characters>
   <o:Company>DDNEDC</o:Company>
   <o:Lines>1</o:Lines>
   <o:Paragraphs>1</o:Paragraphs>
   <o:CharactersWithSpaces>61</o:CharactersWithSpaces>
   <o:Version>10.3501</o:Version>
  </o:DocumentProperties>
 </xml><![endif]-->
   <!--[if gte mso 9]><xml>
  <w:WordDocument>
   <w:View>Normal</w:View>
   <w:Zoom>0</w:Zoom>
   <w:DefaultTableStyle Number="155">Table Theme</w:DefaultTableStyle>
   <w:Compatibility>
    <w:BreakWrappedTables/>
    <w:SnapToGridInCell/>
    <w:WrapTextWithPunct/>
    <w:UseAsianBreakRules/>
   </w:Compatibility>
   <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
  </w:WordDocument>
 </xml><![endif]-->
   <style>
    <!--
  /* Font Definitions */
  @font-face
 	{font-family:"Trebuchet MS";
 	font-size:12.0pt;
 	font-family:"Trebuchet MS";
 	color:#000066;
 	font-weight:normal;}
 h5
 	{mso-style-next:Normal;
 	margin-top:12.0pt;
 	margin-right:0in;
 	margin-bottom:3.0pt;
 	margin-left:0in;
 	mso-pagination:widow-orphan;
 	mso-outline-level:5;
 	font-size:10.0pt;
 	font-family:"Trebuchet MS";
 	color:#333399;
 	font-weight:normal;}
 h6
 	{mso-style-next:Normal;
 	margin-top:12.0pt;
 	margin-right:0in;
 	margin-bottom:3.0pt;
 	margin-left:0in;
 	mso-pagination:widow-orphan;
 	mso-outline-level:6;
 	font-size:8.0pt;
 	font-family:"Trebuchet MS";
 	color:#666666;
 	font-weight:normal;}
 a:link, span.MsoHyperlink
 	{color:#3366CC;
 	text-decoration:underline;
 	text-underline:single;}
 a:visited, span.MsoHyperlinkFollowed
 	{color:#666666;
 	text-decoration:underline;
 	text-underline:single;}
 @page Section1
 	{size:8.5in 11.0in;
 	margin:1.0in 1.25in 1.0in 1.25in;
 	mso-header-margin:.5in;
 	mso-footer-margin:.5in;
 	mso-paper-source:0;}
 div.Section1
 	{page:Section1;}
 -->
   </style>
   <!--[if gte mso 10]>
 <style>
  /* Style Definitions */
  table.MsoNormalTable
 	{mso-style-name:"Table Normal";
 	mso-tstyle-rowband-size:0;
 	mso-tstyle-colband-size:0;
 	mso-style-noshow:yes;
 	mso-style-parent:"";
 	mso-padding-alt:0in 5.4pt 0in 5.4pt;
 	mso-para-margin:0in;
 	mso-para-margin-bottom:.0001pt;
 	mso-pagination:widow-orphan;
 	font-size:10.0pt;
 	font-family:"Times New Roman"}
 table.MsoTableTheme
 	{mso-style-name:"Table Theme";
 	mso-tstyle-rowband-size:0;
 	mso-tstyle-colband-size:0;
 	border:solid #666666 1.0pt;
 	mso-border-alt:solid #666666 .5pt;
 	mso-padding-alt:0in 5.4pt 0in 5.4pt;
 	mso-border-insideh:.5pt solid #666666;
 	mso-border-insidev:.5pt solid #666666;
 	mso-para-margin:0in;
 	mso-para-margin-bottom:.0001pt;
 	mso-pagination:widow-orphan;
 	font-size:10.0pt;
 	font-family:"Times New Roman";}
 </style>
 <![endif]-->
  </head>
  <frameset border="0" cols="228,*" frameborder="0" framespacing="0">
   <frame name="LeftFrame" scrolling="auto" src="TOCFrame.htm" style="mso-linked-frame:auto" target="MainFrame"/>
   <frame name="MainFrame" scrolling="auto" src="Intro_to_motorcycling_files/HOME.htm" style="mso-linked-frame:auto" target="_self"/>
   <noframes>
    <body lang="EN-US" style="tab-interval:.5in">
     <div class="Section1">
      <p class="MsoNormal">
       This page uses frames, but your browser doesn't support
   them.
      </p>
     </div>
    </body>
   </noframes>
  </frameset>
 </html>
