<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
 <html>
  <head>
   <title>
    Hausarztpraxis Dr.Köhrle
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="NetObjects Fusion 9 for Windows" name="Generator"/>
   <link href="file:///C:/temp/msoclip1/01/clip_filelist.xml" rel="File-List"/>
   <!--  [if gte mso 9]  [endif]  -->
   <style>
    <!--
  /* Font Definitions */
 @font-face
 	{font-family:Tahoma;
 	mso-pagination:widow-orphan;
 	background:navy;
 	font-size:12.0pt;
 	mso-bidi-font-size:18.0pt;
 	font-family:Tahoma;
 	mso-fareast-font-family:"Times New Roman";
 	color:#000066;
 	mso-bidi-font-weight:bold;
 	mso-bidi-font-style:italic;}
 p.DefinitionTerm, li.DefinitionTerm, div.DefinitionTerm
 	{mso-style-name:"Definition Term";
 	mso-style-next:"Definition List";
 	margin:0cm;
 	margin-bottom:.0001pt;
 	mso-pagination:none;
 	layout-grid-mode:char;
 	font-size:12.0pt;
 	mso-bidi-font-size:10.0pt;
 	font-family:"Times New Roman";
 	mso-fareast-font-family:"Times New Roman";
 	mso-bidi-font-weight:bold;
 	mso-bidi-font-style:italic;}
 p.DefinitionList, li.DefinitionList, div.DefinitionList
 	{mso-style-name:"Definition List";
 	mso-style-next:"Definition Term";
 	margin-top:0cm;
 	margin-right:0cm;
 	margin-bottom:0cm;
 	margin-left:18.0pt;
 	margin-bottom:.0001pt;
 	mso-pagination:none;
 	layout-grid-mode:char;
 	font-size:12.0pt;
 	mso-bidi-font-size:10.0pt;
 	font-family:"Times New Roman";
 	mso-fareast-font-family:"Times New Roman";
 	mso-bidi-font-weight:bold;
 	mso-bidi-font-style:italic;}
 @pageSection1{size:595.3pt841.9pt;margin:70.9pt1.0cm2.0cm1.0cm;mso-header-margin:1.0cm;mso-footer-margin:1.0cm;mso-paper-source:0;}div.Section1{page:Section1;}-->
   </style>
   <script language="JavaScript">
    <!--
 top.name="netobjects_main_power";
 function go(){
 //use time to create navigator name(allow random).
   if (navigator.userAgent.substring(0,9) != "Mozilla/2"){
    //3.0 and above
     var WinName = window.open('./Sitemapper.html','netobjects_nav','toolbar=0,location=0,directories=0,status=0,menubar=0,scrollbars=0,resizable=1,copyhistory=0,width=385,height=335');
   }
   else if  (window.name == "netobjects_main_power"){
     //2.0 re-entry position - main window already have name
     var WinName = window.open('./Sitemapper.html','netobjects_nav','toolbar=0,location=0,directories=0,status=0,menubar=0,scrollbars=0,resizable=1,copyhistory=0,width=385,height=335');
   }
   else {
     //2.0
     var Replace = window.open(window.location,"netobjects_main_power");
     var WinName = window.open('./Sitemapper.html','netobjects_nav','toolbar=0,location=0,directories=0,status=0,menubar=0,scrollbars=0,resizable=1,copyhistory=0,width=385,height=335');
     window.close();
   }
 }
 //-->
   </script>
   <script type="text/javascript">
    <!--
 function F_loadRollover(){} function F_roll(){}
 //-->
   </script>
   <script src="./jquery.js" type="text/javascript">
   </script>
   <link href="./fusion.css" rel="STYLESHEET" type="text/css"/>
   <link href="./style.css" rel="STYLESHEET" type="text/css"/>
   <link href="./site.css" rel="STYLESHEET" type="text/css"/>
   <script src="./index_nof.js" type="text/javascript">
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
   _gaq.push(['_setAccount', 'UA-']);
   _gaq.push(['_trackPageview']);
 
   (function() {
     var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
     var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   })();
   </script>
  </head>
  <body lang="DE" nof="NOF" style="tab-interval: 35.4pt">
   <table border="0" cellpadding="0" cellspacing="0" nof="LY" width="1175">
    <tr align="LEFT" valign="TOP">
     <td>
      <table border="0" cellpadding="0" cellspacing="0" nof="LY">
       <tr align="LEFT" valign="TOP">
        <td height="6" width="9">
         <img alt="" border="0" height="1" src="./clearpixel.gif" width="9"/>
        </td>
        <td>
        </td>
       </tr>
       <tr align="LEFT" valign="TOP">
        <td>
        </td>
        <td width="801">
         <table border="0" cellpadding="2" cellspacing="2" id="Tabelle11" style="height: 169px;" width="801">
          <tr style="height: 0px;">
           <td id="Zelle254" width="0">
           </td>
           <td id="Zelle253" width="321">
           </td>
           <td id="Zelle252" width="17">
           </td>
           <td id="Zelle251" width="8">
           </td>
           <td id="Zelle250" width="0">
           </td>
           <td id="Zelle249" width="417">
           </td>
          </tr>
          <tr style="height: 155px;">
           <td id="Zelle248">
           </td>
           <td id="Zelle132" style="background-color: rgb(255,255,255); border: 2px solid rgb(0,0,128); padding: 1px;">
            <p style="border-left-style: none; border-top-style: none; border-right-style: none; border-bottom-style: none;">
             <span style="font-size: 36px; color: rgb(0,0,128);">
              Praxis Dr.U.Köhrle
             </span>
            </p>
            <p style="border-left-style: none; border-top-style: none; border-right-style: none; margin-bottom: 0px; border-bottom-style: none;">
             <span style="font-size: 20px; color: rgb(0,0,128);">
              Facharzt für Allgemeinmedizin
             </span>
            </p>
           </td>
           <td id="Zelle133">
           </td>
           <td id="Zelle134">
           </td>
           <td id="Zelle135">
           </td>
           <td id="Zelle136">
            <table align="LEFT" border="0" cellpadding="0" cellspacing="0" nof="TE" width="274">
             <tr>
              <td class="TextObject" style="width: 274px;">
               <p>
                <span style="font-size: 20px;">
                 <span style="color: rgb(0,51,153);">
                  meine Tipps zu Fitness, Wellness und häufigen Krankheiten :
                 </span>
                 <br/>
                 <span style="color: rgb(0,51,153);">
                  mein Gesundheitsportal
                 </span>
                </span>
               </p>
               <p style="text-align: center; margin-bottom: 0px;">
                <b>
                 <span style="font-size: 36px; color: rgb(0,51,153); font-weight: bold;">
                  <a href="http://www.net-Hausarzt.de" id="Text38Link1">
                   www.net-Hausarzt.de
                  </a>
                  <br/>
                 </span>
                </b>
               </p>
              </td>
             </tr>
            </table>
           </td>
          </tr>
         </table>
        </td>
       </tr>
      </table>
      <table border="0" cellpadding="0" cellspacing="0" nof="LY">
       <tr align="LEFT" valign="TOP">
        <td style="height:1px" width="3">
         <img alt="" border="0" height="1" src="./clearpixel.gif" width="3"/>
        </td>
        <td style="height:1px" width="405">
         <img alt="" border="0" height="1" src="./clearpixel.gif" width="405"/>
        </td>
        <td style="height:1px" width="386">
         <img alt="" border="0" height="1" src="./clearpixel.gif" width="386"/>
        </td>
       </tr>
       <tr align="LEFT" valign="TOP">
        <td height="109">
        </td>
        <td colspan="2" rowspan="3" width="791">
         <table border="0" cellpadding="2" cellspacing="2" id="Tabelle23" style="height: 159px;" width="791">
          <tr align="RIGHT" style="height: 3px;" valign="MIDDLE">
           <td id="Zelle244" width="783">
            <p style="margin-bottom: 0px;">
             <img align="top" alt="" border="0" height="3" hspace="0" id="SiteStyleLinie9" src="./line.gif" vspace="0" width="300"/>
            </p>
           </td>
          </tr>
          <tr align="RIGHT" style="height: 24px;" valign="MIDDLE">
           <td align="RIGHT" id="Zelle245" valign="MIDDLE">
            <table align="LEFT" border="0" cellpadding="0" cellspacing="0" nof="TE" width="366">
             <tr>
              <td class="TextNavBar" nof="NB_UYHTNN026" nowrap="NOWRAP" style="text-align: center; background-color: rgb(221,255,255);">
               [
               <a class="nof-navPositioning" href="./Offnungszeiten/offnungszeiten.html">
                Öffnungszeiten
               </a>
               ] [
               <a class="nof-navPositioning" href="./Termine/termine.html">
                Termine
               </a>
               ] [
               <a class="nof-navPositioning" href="./Kommunikation/kommunikation.html">
                Kommunikation
               </a>
               ] [
               <a class="nof-navPositioning" href="./Praxis-Infos/praxis-infos.html">
                Praxis-Infos
               </a>
               ]
              </td>
             </tr>
            </table>
           </td>
          </tr>
          <tr style="height: 3px;">
           <td id="Zelle246">
            <p style="margin-bottom: 0px;">
             <img align="top" alt="" border="0" height="3" hspace="0" id="SiteStyleLinie10" src="./line.gif" vspace="0" width="300"/>
            </p>
           </td>
          </tr>
          <tr align="RIGHT" style="height: 102px;">
           <td id="Zelle247">
            <p style="margin-bottom: 0px;">
             <img align="top" alt="Praxis Dr.Köhrle
  - home -" border="0" height="78" hspace="0" id="Banner1" nof="B_H" src="./Praxis-Dr.K-hrle-----home--_Nbanner.gif" title="Praxis Dr.Köhrle
  - home -" vspace="0" width="600"/>
            </p>
           </td>
          </tr>
         </table>
        </td>
       </tr>
       <tr align="LEFT" valign="TOP">
        <td height="30">
        </td>
        <td valign="MIDDLE" width="0">
         <hr id="HorizontaleLinie4" size="1" width="0"/>
        </td>
       </tr>
       <tr align="LEFT" valign="TOP">
        <td height="19">
        </td>
       </tr>
      </table>
      <table border="0" cellpadding="0" cellspacing="0" nof="LY" width="743">
       <tr align="LEFT" valign="TOP">
        <td>
         <table border="0" cellpadding="0" cellspacing="0" nof="LY">
          <tr align="LEFT" valign="TOP">
           <td height="17" width="14">
            <img alt="" border="0" height="1" src="./clearpixel.gif" width="14"/>
           </td>
           <td>
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td>
           </td>
           <td width="193">
            <table border="0" cellpadding="2" cellspacing="2" id="Tabelle15" style="height: 550px;" width="193">
             <tr style="height: 0px;">
              <td id="Zelle194" width="0">
              </td>
              <td id="Zelle195" width="173">
              </td>
              <td id="Zelle196" width="0">
              </td>
             </tr>
             <tr style="height: auto;">
              <td id="Zelle197">
              </td>
              <td id="Zelle198" style="border: 1px solid rgb(0,0,128); padding: 8px;">
               <table align="LEFT" border="0" cellpadding="0" cellspacing="0" nof="TE" width="120">
                <tr>
                 <td>
                  <table border="0" cellpadding="0" cellspacing="0" id="Navigationsleiste12" nof="NB_UYVPNY020" width="120">
                   <tr align="LEFT" valign="TOP">
                    <td height="57" width="120">
                     <a class="nof-navButtonAnchor" href="./Offnungszeiten/offnungszeiten.html" onmouseout="F_roll('Navigationsschaltflaeche1',0)" onmouseover="F_loadRollover('Navigationsschaltflaeche1','',0);F_roll(
                                                                             'Navigationsschaltflaeche1',1)">
                      <img alt="Öffnungszeiten" border="0" height="57" id="Navigationsschaltflaeche1" name="Navigationsschaltflaeche1" onmouseover="F_loadRollover(this,'-ffnungszeiten_NRp_RegularOver.gif',0)" src="./-ffnungszeiten_Np_Regular.gif" title="Öffnungszeiten" width="120"/>
                     </a>
                    </td>
                   </tr>
                   <tr align="LEFT" valign="TOP">
                    <td height="57" width="120">
                     <a class="nof-navButtonAnchor" href="./Lage_der_Praxis/lage_der_praxis.html" onmouseout="F_roll('Navigationsschaltflaeche2',0)" onmouseover="F_loadRollover('Navigationsschaltflaeche2','',0);F_roll(
                                                                             'Navigationsschaltflaeche2',1)">
                      <img alt="Lage der Praxis" border="0" height="57" id="Navigationsschaltflaeche2" name="Navigationsschaltflaeche2" onmouseover="F_loadRollover(this,'Lage-der-Praxis_NRp_RegularOver.gif',0)" src="./Lage-der-Praxis_Np_Regular.gif" title="Lage der Praxis" width="120"/>
                     </a>
                    </td>
                   </tr>
                   <tr align="LEFT" valign="TOP">
                    <td height="57" width="120">
                     <a class="nof-navButtonAnchor" href="./Termine/termine.html" onmouseout="F_roll('Navigationsschaltflaeche3',0)" onmouseover="F_loadRollover('Navigationsschaltflaeche3','',0);F_roll(
                                                                             'Navigationsschaltflaeche3',1)">
                      <img alt="Termine" border="0" height="57" id="Navigationsschaltflaeche3" name="Navigationsschaltflaeche3" onmouseover="F_loadRollover(this,'Termine_NRp_RegularOver.gif',0)" src="./Termine_Np_Regular.gif" title="Termine" width="120"/>
                     </a>
                    </td>
                   </tr>
                   <tr align="LEFT" valign="TOP">
                    <td height="57" width="120">
                     <a class="nof-navButtonAnchor" href="./Kommunikation/kommunikation.html" onmouseout="F_roll('Navigationsschaltflaeche4',0)" onmouseover="F_loadRollover('Navigationsschaltflaeche4','',0);F_roll(
                                                                             'Navigationsschaltflaeche4',1)">
                      <img alt="Kommunikation" border="0" height="57" id="Navigationsschaltflaeche4" name="Navigationsschaltflaeche4" onmouseover="F_loadRollover(this,'Kommunikation_NRp_RegularOver.gif',0)" src="./Kommunikation_Np_Regular.gif" title="Kommunikation" width="120"/>
                     </a>
                    </td>
                   </tr>
                   <tr align="LEFT" valign="TOP">
                    <td height="57" width="120">
                     <a class="nof-navButtonAnchor" href="./Praxis-Infos/praxis-infos.html" onmouseout="F_roll('Navigationsschaltflaeche5',0)" onmouseover="F_loadRollover('Navigationsschaltflaeche5','',0);F_roll(
                                                                             'Navigationsschaltflaeche5',1)">
                      <img alt="Praxis-Infos" border="0" height="57" id="Navigationsschaltflaeche5" name="Navigationsschaltflaeche5" onmouseover="F_loadRollover(this,'Praxis-Infos_NRp_RegularOver.gif',0)" src="./Praxis-Infos_Np_Regular.gif" title="Praxis-Infos" width="120"/>
                     </a>
                    </td>
                   </tr>
                   <tr align="LEFT" valign="TOP">
                    <td height="57" width="120">
                     <a class="nof-navButtonAnchor" href="./Datenschutz_in_der_Praxis/datenschutz_in_der_praxis.html" onmouseout="F_roll('Navigationsschaltflaeche6',0)" onmouseover="F_loadRollover(
                                                                             'Navigationsschaltflaeche6','',0);F_roll('Navigationsschaltflaeche6',1)">
                      <img alt="Datenschutz in der Praxis" border="0" height="57" id="Navigationsschaltflaeche6" name="Navigationsschaltflaeche6" onmouseover="F_loadRollover(this,'Datenschutz-in-der-Praxis_NRp_RegularOver.gif',0)" src="./Datenschutz-in-der-Praxis_Np_Regular.gif" title="Datenschutz in der Praxis" width="120"/>
                     </a>
                    </td>
                   </tr>
                  </table>
                 </td>
                </tr>
               </table>
              </td>
              <td id="Zelle199">
              </td>
             </tr>
             <tr style="height: 0px;">
              <td id="Zelle200">
              </td>
              <td id="Zelle201">
              </td>
              <td id="Zelle202">
              </td>
             </tr>
             <tr style="height: 0px;">
              <td id="Zelle220">
              </td>
              <td id="Zelle219">
              </td>
              <td id="Zelle218">
              </td>
             </tr>
             <tr style="height: 0px;">
              <td id="Zelle203">
              </td>
              <td id="Zelle204">
              </td>
              <td id="Zelle205">
              </td>
             </tr>
            </table>
           </td>
          </tr>
         </table>
        </td>
        <td>
         <table border="0" cellpadding="0" cellspacing="0" nof="LY">
          <tr align="LEFT" valign="TOP">
           <td height="31" width="20">
            <img alt="" border="0" height="1" src="./clearpixel.gif" width="20"/>
           </td>
           <td>
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td>
           </td>
           <td width="516">
            <table border="0" cellpadding="0" cellspacing="0" id="Tabelle1" style="height: 461px;" width="516">
             <tr style="height: 461px;">
              <td id="Zelle4" width="64">
              </td>
              <td id="Text20" style="background-color: rgb(255,255,255); border: 1pt solid rgb(0,0,102); padding: 10pt;" width="402">
               <h1 style="border-left-style: none; border-top-style: none; border-right-style: none; border-bottom-style: none;">
                <span style="font-size: x-large; color: rgb(0,40,125);">
                 <span style="font-family: 'Times New Roman', Times, Serif;">
                  Dr.med.Ulrich Köhrle
                 </span>
                </span>
               </h1>
               <h1 style="border-left-style: none; border-top-style: none; border-right-style: none; border-bottom-style: none;">
                <span style="font-family: 'Times New Roman', Times, Serif; font-size: large; 
                                                         color: rgb(0,40,125);">
                 Facharzt für  Allgemeinmedizin
                </span>
               </h1>
               <h1 style="border-left-style: none; border-top-style: none; border-right-style: none; border-bottom-style: none;">
                <span style="font-size: 28px; font-weight: normal;">
                 <a href="./Allgemeine__Infos/akademische__Lehrpraxis/akademische__lehrpraxis.html">
                  <b>
                   <span style="font-family: 'Arial Black', 'Helvetica Bold', Charcoal, Sans-serif; color: rgb(0,40,125); 
                                                         font-weight: bold;">
                    <span style="text-decoration: none ;">
                     akademische Lehrpraxis der Universität Freibur
                    </span>
                    g
                   </span>
                  </b>
                 </a>
                </span>
               </h1>
               <h1 style="border-left-style: none; border-top-style: none; border-right-style: none; border-bottom-style: none;">
                <span style="font-family: 'Times New Roman', Times, Serif; font-size: large; 
                                                         color: rgb(0,40,125);">
                 77694 Kehl  Beethovenstr. 1
                </span>
               </h1>
               <p style="border-left-style: none; border-top-style: none; border-right-style: none; border-bottom-style: none;">
                <b>
                 <span style="font-size: medium; color: rgb(0,40,125); font-weight: bold;">
                  Tel: 
                                                         07851/33 12          Fax: 07851/77612
                 </span>
                </b>
               </p>
               <h3 style="border-left-style: none; border-top-style: none; border-right-style: none; margin-bottom: 0px; border-bottom-style: none;">
                <span style="font-family: 'Times New Roman', Times, Serif; 
                                                         color: rgb(0,40,125);">
                 Tel.(Whg): 07851/78790      Handy: 0171/6831918
                </span>
               </h3>
              </td>
              <td id="Zelle6" width="50">
              </td>
             </tr>
             <tr style="height: 0px;">
              <td id="Zelle7">
              </td>
              <td id="Zelle8">
              </td>
              <td id="Zelle9">
              </td>
             </tr>
            </table>
           </td>
          </tr>
         </table>
        </td>
       </tr>
      </table>
      <table border="0" cellpadding="0" cellspacing="0" nof="LY" width="883">
       <tr align="LEFT" valign="TOP">
        <td>
         <table border="0" cellpadding="0" cellspacing="0" nof="LY" width="16">
          <tr align="LEFT" valign="TOP">
           <td height="25" width="15">
            <img alt="" border="0" height="1" src="./clearpixel.gif" width="15"/>
           </td>
           <td width="1">
            <img alt="" border="0" height="1" src="./clearpixel.gif" width="1"/>
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td height="2">
           </td>
           <td rowspan="3" valign="MIDDLE" width="0">
            <hr id="HorizontaleLinie3" size="1" width="0"/>
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td colspan="2" height="1">
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td colspan="2" height="27">
           </td>
          </tr>
         </table>
        </td>
        <td>
         <table border="0" cellpadding="0" cellspacing="0" nof="LY">
          <tr align="LEFT" valign="TOP">
           <td height="27" width="51">
            <img alt="" border="0" height="1" src="./clearpixel.gif" width="51"/>
           </td>
           <td>
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td width="0">
            <img alt="" border="0" height="0" id="Bild22" width="0"/>
           </td>
           <td height="1">
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td width="0">
            <img alt="" border="0" height="0" id="Bild23" width="0"/>
           </td>
           <td height="3">
           </td>
          </tr>
          <tr align="LEFT" valign="TOP">
           <td>
           </td>
           <td width="816">
            <table border="0" cellpadding="2" cellspacing="2" id="Tabelle14" style="height: 54px;" width="816">
             <tr style="height: 0px;">
              <td colspan="3" id="Zelle191">
              </td>
             </tr>
             <tr style="height: 0px;">
              <td id="Zelle190" width="0">
              </td>
              <td id="Zelle193" width="693">
              </td>
              <td id="Zelle192" width="103">
              </td>
             </tr>
             <tr style="height: 15px;">
              <td colspan="3" id="Zelle146">
               <p style="margin-bottom: 0px;">
                <img align="top" alt="" border="0" height="15" hspace="0" id="SiteStyleLinie5" src="../Line2.gif" vspace="0" width="804"/>
               </p>
              </td>
             </tr>
             <tr align="CENTER" style="height: 17px;">
              <td align="CENTER" colspan="3" id="Zelle149">
               <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="100%">
                <tr>
                 <td align="center" class="TextNavBar" nof="NB_UYHTNN026" nowrap="NOWRAP" style="text-align: center; background-color: rgb(221,255,255);">
                  [
                  <a class="nof-navPositioning" href="./Praxis-Infos/praxis-infos.html">
                   Praxis-Infos
                  </a>
                  ] [
                  <a class="nof-navPositioning" href="./index.html">
                   Home
                  </a>
                  ] [
                  <a class="nof-navPositioning" href="./Impressum/impressum.html">
                   Impressum
                  </a>
                  ] [
                  <a class="nof-navPositioning" href="./Kommunikation/kommunikation.html">
                   Kommunikation
                  </a>
                  ] [
                  <a class="nof-navPositioning" href="./Offnungszeiten/offnungszeiten.html">
                   Öffnungszeiten
                  </a>
                  ] [
                  <a class="nof-navPositioning" href="./Datenschutz_dieser_Hoempage/datenschutz_dieser_hoempage.html">
                   Datenschutz
                  </a>
                  ]
                 </td>
                </tr>
               </table>
              </td>
             </tr>
             <tr align="CENTER" style="height: 45px;" valign="MIDDLE">
              <td colspan="3" id="Zelle152">
               <p style="text-align: center; margin-bottom: 0px;">
                <img align="top" alt="" border="0" height="15" hspace="0" id="SiteStyleLinie8" src="./Line2.gif" vspace="0" width="799"/>
               </p>
               <hr align="CENTER" id="HorizontaleLinie5" size="2" width="0%"/>
              </td>
             </tr>
            </table>
           </td>
          </tr>
         </table>
        </td>
       </tr>
      </table>
     </td>
     <td>
      <table border="0" cellpadding="0" cellspacing="0" nof="LY">
       <tr align="LEFT" valign="TOP">
        <td width="292">
         <table border="0" cellpadding="2" cellspacing="2" id="Tabelle7" style="height: 681px;" width="270">
          <tr style="height: 700px;">
           <td id="Zelle156" width="0">
           </td>
           <td id="Zelle157" width="272">
            <table align="LEFT" border="0" cellpadding="0" cellspacing="0" nof="TE" width="272">
             <tr>
              <td>
               <table border="0" cellpadding="2" cellspacing="2" id="Tabelle8" style="height: 613px;" width="100%">
                <tr style="height: 692px;">
                 <td id="Zelle158" style="border: 1px solid rgb(0,0,128); padding: 9px;" width="264">
                  <span style="font-size: medium;">
                  </span>
                  <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="100%">
                   <tr>
                    <td align="center">
                     <table border="0" cellpadding="2" cellspacing="2" id="Tabelle6" style="height: 631px;" width="92">
                      <tr style="height: 21px;">
                       <td id="Zelle260" width="5">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle259" width="234">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle258" width="5">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 149px;">
                       <td id="Zelle188">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle187" style="background-color: rgb(0,0,255); background-image: none; border: 1px solid rgb(0,0,0); padding: 3px;">
                        <p style="text-align: center;">
                         <span style="font-size: 20px; color: rgb(255,255,255); background-color: rgb(0,0,128);">
                          Nächster Urlaub:
                         </span>
                        </p>
                        <p style="text-align: center;">
                         <span style="font-size: 20px; color: rgb(255,255,255); background-color: rgb(0,0,128);">
                          20.8. bis 7.9.18
                         </span>
                        </p>
                        <p style="text-align: center;">
                         <span style="font-size: 20px; color: rgb(255,255,255); background-color: rgb(0,0,128);">
                          Vertretung:
                         </span>
                        </p>
                        <p style="text-align: center; margin-bottom: 0px;">
                         <span style="font-size: 16px; color: rgb(255,255,255); background-color: rgb(0,0,128);">
                          ?
                         </span>
                        </p>
                       </td>
                       <td id="Zelle186">
                        <p style="margin-bottom: 0px;">
                         /
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 21px;">
                       <td id="Zelle78">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle79">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle80">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 65px;">
                       <td id="Zelle81">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle82">
                        <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="100%">
