<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
    <input id="__VIEWSTATE28" name="__VIEWSTATE28" type="hidden" value="YXBwZXIgaHRtbG1vZHVsZR8BAgJkFgICAw8PFgQfAAUPYXJ0LXBvc3Rjb250ZW50HwECAmQWAgIBDw8WBB8ABSthcnQtbGF5b3V0"/>
    <input id="__VIEWSTATE29" name="__VIEWSTATE29" type="hidden" value="LWNlbGwgbGF5b3V0LWl0ZW0tMCBtb2R1bGVjb250ZW50HwECAmQWBAIBDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8D"/>
    <input id="__VIEWSTATE30" name="__VIEWSTATE30" type="hidden" value="BSljdGwwMSRtYWluQ29udGVudCRjdGwwNSRSYXRpbmckVXNlclJhdGluZ2QCBQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYP"/>
    <input id="__VIEWSTATE31" name="__VIEWSTATE31" type="hidden" value="FgIfAwUvY3RsMDEkbWFpbkNvbnRlbnQkY3RsMDUkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAgcPZBYCAgIPDxYEHwAFEGFydC1i"/>
    <input id="__VIEWSTATE32" name="__VIEWSTATE32" type="hidden" value="b3ggYXJ0LXBvc3QfAQICZBYCAgMPDxYEHwAFMmFydC1ib3gtYm9keSBhcnQtcG9zdC1ib2R5IHBhbmVsd3JhcHBlciBodG1sbW9k"/>
    <input id="__VIEWSTATE33" name="__VIEWSTATE33" type="hidden" value="dWxlHwECAmQWAgIDDw8WBB8ABQ9hcnQtcG9zdGNvbnRlbnQfAQICZBYCAgEPDxYEHwAFK2FydC1sYXlvdXQtY2VsbCBsYXlvdXQt"/>
    <input id="__VIEWSTATE34" name="__VIEWSTATE34" type="hidden" value="aXRlbS0wIG1vZHVsZWNvbnRlbnQfAQICZBYEAgEPDxYCHwJoZBYCAgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFKWN0bDAxJG1haW5D"/>
    <input id="__VIEWSTATE35" name="__VIEWSTATE35" type="hidden" value="b250ZW50JGN0bDA2JFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBS9jdGwwMSRt"/>
    <input id="__VIEWSTATE36" name="__VIEWSTATE36" type="hidden" value="YWluQ29udGVudCRjdGwwNiRSYXRpbmdCb3R0b20kVXNlclJhdGluZ2QCCA9kFgICAg8PFgQfAAUQYXJ0LWJveCBhcnQtcG9zdB8B"/>
    <input id="__VIEWSTATE37" name="__VIEWSTATE37" type="hidden" value="AgJkFgICAw8PFgQfAAUyYXJ0LWJveC1ib2R5IGFydC1wb3N0LWJvZHkgcGFuZWx3cmFwcGVyIGh0bWxtb2R1bGUfAQICZBYCAgMP"/>
    <input id="__VIEWSTATE38" name="__VIEWSTATE38" type="hidden" value="DxYEHwAFD2FydC1wb3N0Y29udGVudB8BAgJkFgICAQ8PFgQfAAUrYXJ0LWxheW91dC1jZWxsIGxheW91dC1pdGVtLTAgbW9kdWxl"/>
    <input id="__VIEWSTATE39" name="__VIEWSTATE39" type="hidden" value="Y29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUpY3RsMDEkbWFpbkNvbnRlbnQkY3RsMDck"/>
    <input id="__VIEWSTATE40" name="__VIEWSTATE40" type="hidden" value="UmF0aW5nJFVzZXJSYXRpbmdkAgUPDxYCHwJoZBYCAgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFL2N0bDAxJG1haW5Db250ZW50JGN0"/>
    <input id="__VIEWSTATE41" name="__VIEWSTATE41" type="hidden" value="bDA3JFJhdGluZ0JvdHRvbSRVc2VyUmF0aW5nZAIJD2QWAgICDw8WBB8ABRBhcnQtYm94IGFydC1wb3N0HwECAmQWAgIDDw8WBB8A"/>
    <input id="__VIEWSTATE42" name="__VIEWSTATE42" type="hidden" value="BTJhcnQtYm94LWJvZHkgYXJ0LXBvc3QtYm9keSBwYW5lbHdyYXBwZXIgaHRtbG1vZHVsZR8BAgJkFgICAw8PFgQfAAUPYXJ0LXBv"/>
    <input id="__VIEWSTATE43" name="__VIEWSTATE43" type="hidden" value="c3Rjb250ZW50HwECAmQWAgIBDw8WBB8ABSthcnQtbGF5b3V0LWNlbGwgbGF5b3V0LWl0ZW0tMCBtb2R1bGVjb250ZW50HwECAmQW"/>
    <input id="__VIEWSTATE44" name="__VIEWSTATE44" type="hidden" value="BAIBDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBSljdGwwMSRtYWluQ29udGVudCRjdGwwOCRSYXRpbmckVXNlclJh"/>
    <input id="__VIEWSTATE45" name="__VIEWSTATE45" type="hidden" value="dGluZ2QCBQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUvY3RsMDEkbWFpbkNvbnRlbnQkY3RsMDgkUmF0aW5nQm90"/>
    <input id="__VIEWSTATE46" name="__VIEWSTATE46" type="hidden" value="dG9tJFVzZXJSYXRpbmdkAgoPZBYCAgIPDxYEHwAFEGFydC1ib3ggYXJ0LXBvc3QfAQICZBYCAgMPDxYEHwAFMmFydC1ib3gtYm9k"/>
    <input id="__VIEWSTATE47" name="__VIEWSTATE47" type="hidden" value="eSBhcnQtcG9zdC1ib2R5IHBhbmVsd3JhcHBlciBodG1sbW9kdWxlHwECAmQWAgIDDw8WBB8ABQ9hcnQtcG9zdGNvbnRlbnQfAQIC"/>
    <input id="__VIEWSTATE48" name="__VIEWSTATE48" type="hidden" value="ZBYCAgEPDxYEHwAFK2FydC1sYXlvdXQtY2VsbCBsYXlvdXQtaXRlbS0wIG1vZHVsZWNvbnRlbnQfAQICZBYEAgEPDxYCHwJoZBYC"/>
    <input id="__VIEWSTATE49" name="__VIEWSTATE49" type="hidden" value="AgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFKWN0bDAxJG1haW5Db250ZW50JGN0bDA5JFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8C"/>
    <input id="__VIEWSTATE50" name="__VIEWSTATE50" type="hidden" value="aGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBS9jdGwwMSRtYWluQ29udGVudCRjdGwwOSRSYXRpbmdCb3R0b20kVXNlclJhdGlu"/>
    <input id="__VIEWSTATE51" name="__VIEWSTATE51" type="hidden" value="Z2QCCw9kFgICAg8PFgQfAAUQYXJ0LWJveCBhcnQtcG9zdB8BAgJkFgICAw8PFgQfAAUyYXJ0LWJveC1ib2R5IGFydC1wb3N0LWJv"/>
    <input id="__VIEWSTATE52" name="__VIEWSTATE52" type="hidden" value="ZHkgcGFuZWx3cmFwcGVyIGh0bWxtb2R1bGUfAQICZBYCAgMPDxYEHwAFD2FydC1wb3N0Y29udGVudB8BAgJkFgICAQ8PFgQfAAUr"/>
    <input id="__VIEWSTATE53" name="__VIEWSTATE53" type="hidden" value="YXJ0LWxheW91dC1jZWxsIGxheW91dC1pdGVtLTAgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIF"/>
    <input id="__VIEWSTATE54" name="__VIEWSTATE54" type="hidden" value="D2QWAmYPFgIfAwUpY3RsMDEkbWFpbkNvbnRlbnQkY3RsMTAkUmF0aW5nJFVzZXJSYXRpbmdkAgUPDxYCHwJoZBYCAgEPZBYCZg9k"/>
    <input id="__VIEWSTATE55" name="__VIEWSTATE55" type="hidden" value="FgICBQ9kFgJmDxYCHwMFL2N0bDAxJG1haW5Db250ZW50JGN0bDEwJFJhdGluZ0JvdHRvbSRVc2VyUmF0aW5nZAIMD2QWAgICDw8W"/>
    <input id="__VIEWSTATE56" name="__VIEWSTATE56" type="hidden" value="BB8ABRBhcnQtYm94IGFydC1wb3N0HwECAmQWAgIDDw8WBB8ABTJhcnQtYm94LWJvZHkgYXJ0LXBvc3QtYm9keSBwYW5lbHdyYXBw"/>
    <input id="__VIEWSTATE57" name="__VIEWSTATE57" type="hidden" value="ZXIgaHRtbG1vZHVsZR8BAgJkFgICAw8PFgQfAAUPYXJ0LXBvc3Rjb250ZW50HwECAmQWAgIBDw8WBB8ABSthcnQtbGF5b3V0LWNl"/>
    <input id="__VIEWSTATE58" name="__VIEWSTATE58" type="hidden" value="bGwgbGF5b3V0LWl0ZW0tMCBtb2R1bGVjb250ZW50HwECAmQWBAIBDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBSlj"/>
    <input id="__VIEWSTATE59" name="__VIEWSTATE59" type="hidden" value="dGwwMSRtYWluQ29udGVudCRjdGwxMSRSYXRpbmckVXNlclJhdGluZ2QCBQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIf"/>
    <input id="__VIEWSTATE60" name="__VIEWSTATE60" type="hidden" value="AwUvY3RsMDEkbWFpbkNvbnRlbnQkY3RsMTEkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAg0PZBYCAgIPDxYEHwAFEGFydC1ib3gg"/>
    <input id="__VIEWSTATE61" name="__VIEWSTATE61" type="hidden" value="YXJ0LXBvc3QfAQICZBYCAgMPDxYEHwAFMmFydC1ib3gtYm9keSBhcnQtcG9zdC1ib2R5IHBhbmVsd3JhcHBlciBodG1sbW9kdWxl"/>
    <input id="__VIEWSTATE62" name="__VIEWSTATE62" type="hidden" value="HwECAmQWAgIDDw8WBB8ABQ9hcnQtcG9zdGNvbnRlbnQfAQICZBYCAgEPDxYEHwAFK2FydC1sYXlvdXQtY2VsbCBsYXlvdXQtaXRl"/>
    <input id="__VIEWSTATE63" name="__VIEWSTATE63" type="hidden" value="bS0wIG1vZHVsZWNvbnRlbnQfAQICZBYEAgEPDxYCHwJoZBYCAgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFKWN0bDAxJG1haW5Db250"/>
    <input id="__VIEWSTATE64" name="__VIEWSTATE64" type="hidden" value="ZW50JGN0bDEyJFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBS9jdGwwMSRtYWlu"/>
    <input id="__VIEWSTATE65" name="__VIEWSTATE65" type="hidden" value="Q29udGVudCRjdGwxMiRSYXRpbmdCb3R0b20kVXNlclJhdGluZ2QCDg9kFgICAg8PFgQfAAUQYXJ0LWJveCBhcnQtcG9zdB8BAgJk"/>
    <input id="__VIEWSTATE66" name="__VIEWSTATE66" type="hidden" value="FgICAw8PFgQfAAUyYXJ0LWJveC1ib2R5IGFydC1wb3N0LWJvZHkgcGFuZWx3cmFwcGVyIGh0bWxtb2R1bGUfAQICZBYCAgMPDxYE"/>
    <input id="__VIEWSTATE67" name="__VIEWSTATE67" type="hidden" value="HwAFD2FydC1wb3N0Y29udGVudB8BAgJkFgICAQ8PFgQfAAUrYXJ0LWxheW91dC1jZWxsIGxheW91dC1pdGVtLTAgbW9kdWxlY29u"/>
    <input id="__VIEWSTATE68" name="__VIEWSTATE68" type="hidden" value="dGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUpY3RsMDEkbWFpbkNvbnRlbnQkY3RsMTMkUmF0"/>
    <input id="__VIEWSTATE69" name="__VIEWSTATE69" type="hidden" value="aW5nJFVzZXJSYXRpbmdkAgUPDxYCHwJoZBYCAgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFL2N0bDAxJG1haW5Db250ZW50JGN0bDEz"/>
    <input id="__VIEWSTATE70" name="__VIEWSTATE70" type="hidden" value="JFJhdGluZ0JvdHRvbSRVc2VyUmF0aW5nZAIPD2QWAgICDw8WBB8ABRBhcnQtYm94IGFydC1wb3N0HwECAmQWAgIDDw8WBB8ABTJh"/>
    <input id="__VIEWSTATE71" name="__VIEWSTATE71" type="hidden" value="cnQtYm94LWJvZHkgYXJ0LXBvc3QtYm9keSBwYW5lbHdyYXBwZXIgaHRtbG1vZHVsZR8BAgJkFgICAw8PFgQfAAUPYXJ0LXBvc3Rj"/>
    <input id="__VIEWSTATE72" name="__VIEWSTATE72" type="hidden" value="b250ZW50HwECAmQWAgIBDw8WBB8ABSthcnQtbGF5b3V0LWNlbGwgbGF5b3V0LWl0ZW0tMCBtb2R1bGVjb250ZW50HwECAmQWBAIB"/>
    <input id="__VIEWSTATE73" name="__VIEWSTATE73" type="hidden" value="Dw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBSljdGwwMSRtYWluQ29udGVudCRjdGwxNCRSYXRpbmckVXNlclJhdGlu"/>
    <input id="__VIEWSTATE74" name="__VIEWSTATE74" type="hidden" value="Z2QCBQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUvY3RsMDEkbWFpbkNvbnRlbnQkY3RsMTQkUmF0aW5nQm90dG9t"/>
    <input id="__VIEWSTATE75" name="__VIEWSTATE75" type="hidden" value="JFVzZXJSYXRpbmdkAhcPDxYEHwAFO2FydC1sYXlvdXQtY2VsbCBhcnQtc2lkZWJhcjIgcmlnaHRzaWRlIHJpZ2h0MmNvbHVtbiBj"/>
    <input id="__VIEWSTATE76" name="__VIEWSTATE76" type="hidden" value="bXN6b25lHwECAmQWAgIBD2QWDGYPZBYCAgIPDxYEHwAFEWFydC1ib3ggYXJ0LWJsb2NrHwECAmQWAgIDDw8WBB8ABRkgIHBhbmVs"/>
    <input id="__VIEWSTATE77" name="__VIEWSTATE77" type="hidden" value="d3JhcHBlciBodG1sbW9kdWxlHwECAmQWAgIDDw8WBB8ABRhhcnQtYm94IGFydC1ibG9ja2NvbnRlbnQfAQICZBYCAgEPDxYEHwAF"/>
    <input id="__VIEWSTATE78" name="__VIEWSTATE78" type="hidden" value="MGFydC1ib3gtYm9keSBhcnQtYmxvY2tjb250ZW50LWJvZHkgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJm"/>
    <input id="__VIEWSTATE79" name="__VIEWSTATE79" type="hidden" value="D2QWAgIFD2QWAmYPFgIfAwUqY3RsMDEkcmlnaHRDb250ZW50JGN0bDAwJFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIB"/>
    <input id="__VIEWSTATE80" name="__VIEWSTATE80" type="hidden" value="D2QWAmYPZBYCAgUPZBYCZg8WAh8DBTBjdGwwMSRyaWdodENvbnRlbnQkY3RsMDAkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAgEP"/>
    <input id="__VIEWSTATE81" name="__VIEWSTATE81" type="hidden" value="ZBYCAgIPDxYEHwAFEWFydC1ib3ggYXJ0LWJsb2NrHwECAmQWAgIDDw8WBB8ABRkgIHBhbmVsd3JhcHBlciBodG1sbW9kdWxlHwEC"/>
    <input id="__VIEWSTATE82" name="__VIEWSTATE82" type="hidden" value="AmQWAgIDDw8WBB8ABRhhcnQtYm94IGFydC1ibG9ja2NvbnRlbnQfAQICZBYCAgEPDxYEHwAFMGFydC1ib3gtYm9keSBhcnQtYmxv"/>
    <input id="__VIEWSTATE83" name="__VIEWSTATE83" type="hidden" value="Y2tjb250ZW50LWJvZHkgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUqY3Rs"/>
    <input id="__VIEWSTATE84" name="__VIEWSTATE84" type="hidden" value="MDEkcmlnaHRDb250ZW50JGN0bDAxJFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8D"/>
    <input id="__VIEWSTATE85" name="__VIEWSTATE85" type="hidden" value="BTBjdGwwMSRyaWdodENvbnRlbnQkY3RsMDEkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAgIPZBYCAgIPDxYEHwAFEWFydC1ib3gg"/>
    <input id="__VIEWSTATE86" name="__VIEWSTATE86" type="hidden" value="YXJ0LWJsb2NrHwECAmQWAgIDDw8WBB8ABRkgIHBhbmVsd3JhcHBlciBodG1sbW9kdWxlHwECAmQWAgIDDw8WBB8ABRhhcnQtYm94"/>
    <input id="__VIEWSTATE87" name="__VIEWSTATE87" type="hidden" value="IGFydC1ibG9ja2NvbnRlbnQfAQICZBYCAgEPDxYEHwAFMGFydC1ib3gtYm9keSBhcnQtYmxvY2tjb250ZW50LWJvZHkgbW9kdWxl"/>
    <input id="__VIEWSTATE88" name="__VIEWSTATE88" type="hidden" value="Y29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUqY3RsMDEkcmlnaHRDb250ZW50JGN0bDAy"/>
    <input id="__VIEWSTATE89" name="__VIEWSTATE89" type="hidden" value="JFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBTBjdGwwMSRyaWdodENvbnRlbnQk"/>
    <input id="__VIEWSTATE90" name="__VIEWSTATE90" type="hidden" value="Y3RsMDIkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAgMPZBYCAgIPDxYEHwAFEWFydC1ib3ggYXJ0LWJsb2NrHwECAmQWAgIDDw8W"/>
    <input id="__VIEWSTATE91" name="__VIEWSTATE91" type="hidden" value="BB8ABRkgIHBhbmVsd3JhcHBlciBodG1sbW9kdWxlHwECAmQWAgIDDw8WBB8ABRhhcnQtYm94IGFydC1ibG9ja2NvbnRlbnQfAQIC"/>
    <input id="__VIEWSTATE92" name="__VIEWSTATE92" type="hidden" value="ZBYCAgEPDxYEHwAFMGFydC1ib3gtYm9keSBhcnQtYmxvY2tjb250ZW50LWJvZHkgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIf"/>
    <input id="__VIEWSTATE93" name="__VIEWSTATE93" type="hidden" value="AmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUqY3RsMDEkcmlnaHRDb250ZW50JGN0bDAzJFJhdGluZyRVc2VyUmF0aW5nZAIF"/>
    <input id="__VIEWSTATE94" name="__VIEWSTATE94" type="hidden" value="Dw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBTBjdGwwMSRyaWdodENvbnRlbnQkY3RsMDMkUmF0aW5nQm90dG9tJFVz"/>
    <input id="__VIEWSTATE95" name="__VIEWSTATE95" type="hidden" value="ZXJSYXRpbmdkAgQPZBYCAgIPDxYEHwAFEWFydC1ib3ggYXJ0LWJsb2NrHwECAmQWAgIDDw8WBB8ABRkgIHBhbmVsd3JhcHBlciBo"/>
    <input id="__VIEWSTATE96" name="__VIEWSTATE96" type="hidden" value="dG1sbW9kdWxlHwECAmQWAgIDDw8WBB8ABRhhcnQtYm94IGFydC1ibG9ja2NvbnRlbnQfAQICZBYCAgEPDxYEHwAFMGFydC1ib3gt"/>
    <input id="__VIEWSTATE97" name="__VIEWSTATE97" type="hidden" value="Ym9keSBhcnQtYmxvY2tjb250ZW50LWJvZHkgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QW"/>
    <input id="__VIEWSTATE98" name="__VIEWSTATE98" type="hidden" value="AmYPFgIfAwUqY3RsMDEkcmlnaHRDb250ZW50JGN0bDA0JFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYC"/>
    <input id="__VIEWSTATE99" name="__VIEWSTATE99" type="hidden" value="AgUPZBYCZg8WAh8DBTBjdGwwMSRyaWdodENvbnRlbnQkY3RsMDQkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAgUPZBYCAgIPDxYE"/>
